●ラグナロクオンライン アイテム検定(収集品編)

ラグナロクオンライン、通称ROより。
アイテム中心の検定問題です。
ついつい何かに使えるかも、と収集してしまっている人も多い
数多くのアイテム。
そんなアイテムについての問題です。


[第1問] 収集品「イジドル」 これを使ってできる料理は?

(1) 緑のサラダ

(2) ミックスジュース

(3) 特大九尾狐の尻尾料理

(4) 万葉の紅茶


[第2問] 次のモンスターの中で、収集品「闇に沈んだ刃」を落とさないのは?

(1) 深淵の騎士

(2) オーガトゥース

(3) グルームアンダーナイト

(4) デビルリング


[第3問] 次のうち、実際に食べることのできた収集品は?

(1) ゼロピー

(2) とてもかたい桃

(3) カカオ

(4) 丸薬


[第4問] 収集品「透明な布」から作る事のできる頭装備は何種類?

(1) 1

(2) 3

(3) 2

(4) 10


[第5問] 次のうち、収集品でないものは?

(1) 偽天使の羽

(2) 鼻輪

(3) ツタンカーメンのマスク

(4) ろうそく


[第6問] 次の人形の中で、重量が1なのは?

(1) ぬいぐるみ

(2) オリシス人形

(3) ムナック人形

(4) ポリン人形


[第7問] 収集品「忠誠の証」から作る事の出来るテイミングアイテムは?

(1) 闇の契約書

(2) ハンサムな青年ミミズ

(3) 服従の腕輪

(4) 組織の掟


[第8問] 収集品「忠誠の証」から作る事の出来るテイミングアイテムは?

(1) 闇の契約書

(2) ハンサムな青年ミミズ

(3) 服従の腕輪

(4) 組織の掟


[第9問] 次のうち、収集商人が一番高く買い取ってくれる収集品は?

(1) ドラゴンの牙

(2) 時計の針

(3) 華麗な皮

(4) ヒナレ


[第10問] 次のうち、オウルデュークが落とす収集品は?

(1) ボロボロ囚人服

(2) 黒い布切れ

(3) 古いマント

(4) ぼろぼろの服


[第11問] 2008年5月現在、収集品で最も名前の長いものは何文字?

(1) 15文字

(2) 16文字

(3) 13文字

(4) 12文字

