●家庭教師ﾋｯﾄﾏﾝﾘﾎﾞｰﾝ DS ﾌﾚｲﾑﾗﾝﾌﾞﾙ超燃えよ未来

ｹﾞｰﾑの問題


[第1問] 超死ぬ気ツナの死ぬ気・必殺技は何でしょう。

(1) 零地点突破・改

(2) 死んでも死に切れねぇ

(3) 零地点突破・初代エディション

(4) ジェットアタック


[第2問] XANXUSの入手方法は、何でしょう？

(1) アーケードモードをレヴィ・ア・タンでクリア

(2) アーケードモードをS・スクアーロでクリア

(3) アーケードモードをマーモンでクリア

(4) アーケードモードをゴーラ・モスカでクリア


[第3問] ﾊﾞﾄﾙｷｬﾗｸﾀｰは､何人でしょう？

(1) 30人

(2) 35人

(3) 40人

(4) 45人


[第4問] 家庭教師は、何人でしょう？

(1) 15人

(2) 17人

(3) 19人

(4) 21人


[第5問] 匣は、何個あるでしょ？

(1) 20個

(2) 21個

(3) 22個

(4) 23個


[第6問] 最初から、入手できるバトルキャラクターは何人でしょう？

(1) 9人

(2) 10人

(3) 11人

(4) 12人


[第7問] 白蘭の入手方法は、何でしょう？

(1) ｽﾄｰﾘｰﾓｰﾄﾞ｢10年後の脅威来る！｣をｸﾘｱ

(2) ｽﾄｰﾘｰﾓｰﾄﾞ｢電光のγ来る！｣をｸﾘｱ

(3) ｽﾄｰﾘｰﾓｰﾄﾞ｢ﾌﾞﾗｯｸｽﾍﾟﾙ第3部隊来る！｣をｸﾘｱ

(4) ｽﾄｰﾘｰﾓｰﾄﾞ｢ﾄｩﾘﾆｾｯﾃ来る！｣をｸﾘｱ

