●G検定

ﾊﾞｲｵﾊｻﾞｰﾄﾞ2に登場したﾎﾞｽのGについての検定です｡


[第1問] バイオハザード２でＧになったのは誰？

(1) アルバート・ウェスカー

(2) ウィリアム・バーキン

(3) スティーブ・バーンサイド

(4) ベン・ベルトリッチ


[第2問] Ｇが開発されるきっかけとなったクリーチャーはNE-αと何？

(1) タイラント

(2) ハンター

(3) リサ・トレヴァー

(4) ゾンビ


[第3問] Ｇの特徴は何？

(1) 巨大な眼球

(2) 退化する

(3) すぐ死ぬ

(4) 血液が発火


[第4問] Ｇ第一形態の武器？は何？

(1) ロケラン

(2) 刀

(3) 鉄パイプ

(4) 荷電粒子ライフル


[第5問] Ｇ第二形態の特徴は何？

(1) イケメン

(2) 新しい脳の形成

(3) ロケランの弾をはじく

(4) 喋る


[第6問] Ｇ第三形態をみての感想は？

(1) 笑顔が素晴らしい

(2) ウィリアムの面影がねぇ

(3) なんか腕が増えてる

(4) 脚力すげー


[第7問] Ｇ第四形態の手足の数は？

(1) ４

(2) ６

(3) ８

(4) ０


[第8問] Ｇ第五形態は最後どうなった？

(1) 進化

(2) 列車を取り込んだ

(3) 爆死

(4) ウィリアム・バーキンに戻った


[第9問] Ｇウイルスのワクチンの名前は？

(1) V-JOLT

(2) デイライト

(3) ADAVIL

(4) DEVIL

