●ｲﾅｽﾞﾏｲﾚﾌﾞﾝｰ珍技集其の1

ちょっと簡単だな〜｡初歩的な問題なので珍ｷｬﾗｸﾀｰｼﾘｰｽﾞよりも先に検定した方がいいです｡コメント書いてくれたらシリーズどんどん作ります！


[第1問] たまごろうのゴットハンドは何色で何属性？

(1) 黄色、山

(2) 赤色、山

(3) 青色、山

(4) 青色、林


[第2問] (イナイレ2で)ストーリー中にデスゾーン2を鬼道が覚えますが､レベルアップで覚えるキャラクターが一人います。それはだれ？

(1) 雷門夏美

(2) 木野秋

(3) 音無春奈

(4) 眼鏡欠流


[第3問] (イナイレ2で)デスゾーン2の秘伝書を手に入れることが出来ます｡どうやってら手に入れることが出来る？

(1) 元雷門イレブンの人(ダークエンペラーズの人など)を全員仲間にする

(2) 鬼道のデスゾーン2をG5にする

(3) プレミアム対戦ルートで、ﾘｶﾏﾏボード下段をSランククリアする。

(4) 鬼道にデスゾーンを覚えさせる


[第4問] イナイレ3でも、デスゾーン2の秘伝書をgetすることが出来ます。その方法は？

(1) スーパーリンク(アイテム)をする

(2) スーパーリンク(キャラクター)をする

(3) 秘伝書を買う

(4) 方法はない


[第5問] イナイレ3では、デスゾーンの種類が3つあります。デスゾーン、デスゾーン2、もう一つは？

(1) ぶんしんデスゾーン

(2) デスゾーン3

(3) フェイントデスゾーン

(4) デスゾーンブロック

