●OWNERS LEAGUE-SPECIAL ABILITY-検定

OWNERS LEAGUEの特殊効果的なやつの問題です


[第1問] ｢ラストクリーンアップ｣といえば

(1) 金子誠

(2) 高橋信二

(3) 草野大輔

(4) 鉄平


[第2問] ｢超積極打法｣といえば

(1) ブランコ

(2) ラミレス

(3) カブレラ

(4) ブラゼル


[第3問] ｢速球王子｣といえば

(1) 浅尾拓也

(2) 由規

(3) ダルビッシュ有

(4) 前田健太


[第4問] ｢弾丸ライナー｣といえば

(1) 新井貴浩

(2) 畠山和洋

(3) 小笠原道大

(4) 和田一浩


[第5問] ｢強烈スライディング｣といえば

(1) 早川大輔

(2) 東出輝裕

(3) 川崎宗則

(4) 平野恵一


[第6問] 関本賢太郎の特殊効果は

(1) ザ･内野手

(2) 脅威の守備範囲

(3) 代打神

(4) 便利屋


[第7問] 清水直行の特殊効果は

(1) 切れ味抜群のストレート

(2) 切れ味抜群のカットボール

(3) 切れ味抜群のチェンジアップ

(4) 切れ味抜群のシュート


[第8問] 森野将彦の特殊効果は

(1) ミスター３ラン

(2) ライナーホームラン

(3) 塁上の掃除屋

(4) 竜の打点製造機


[第9問] 倉義和の特殊効果は

(1) 接戦で光る打撃

(2) 冷静のリード

(3) 万能捕手

(4) リズムを作るヒット


[第10問] 伊藤準規の特殊効果は

(1) 百発百中

(2) 一心不乱

(3) 一球入魂

(4) 威風堂々

