●FF9 豆知識検定

FF9を隅から隅までﾌﾟﾚｲされた上で、ご記憶にあるという方向け｡


[第1問] ｶﾞｰﾈｯﾄ姫誘拐の作戦会議中､場合によっては乱入してくる人物がいます｡それは誰？

(1) ｾﾞﾈﾛ

(2) ﾙﾋﾞｨ

(3) 指揮者

(4) ｽﾀｲﾅｰ


[第2問] 黒魔道士の村で､所持しているとｲﾍﾞﾝﾄを起こすｱｲﾃﾑは何と何？

(1) ｸﾎﾟの実､すべすべｵｲﾙ

(2) ﾐﾆﾌﾞﾗﾈ､ﾐﾆｼﾄﾞ

(3) ﾄﾞｰｶﾞの魔導器､ｳﾈの夢幻鏡

(4) ﾈｽﾞﾐのしっぽ､ﾓｰｸﾞﾘのきぐるみ


[第3問] 無用の呼び出しによってﾓｸﾞｵがｷﾚると､何と言う？

(1) ｢がああっ！｣

(2) ｢ぶふぇっ！｣

(3) ｢ｸﾞﾎﾟｰｯ！｣

(4) ｢ぼわあっ！｣


[第4問] ｼﾞﾀﾝとｻﾗﾏﾝﾀﾞｰは､ｹﾞｰﾑ本編が始まる前にも接触しています｡その場所はどこ？

(1) ﾄﾚﾉ

(2) ﾀﾞﾘ

(3) ﾌﾞﾙﾒｼｱ

(4) ﾘﾝﾄﾞﾌﾞﾙﾑ


[第5問] 『召喚』の中には､ｺﾏﾝﾄﾞの入力を必要とせず自動的に発動するものがあります｡その特徴として正しいものは？

(1) エーコが『フェニックスの羽』を装備していることが条件

(2) 敵全体にﾀﾞﾒｰｼﾞを与える

(3) ｻﾎﾟｰﾄｱﾋﾞﾘﾃｨをｾｯﾄしておく必要がある

(4) 発動は確率的なものである


[第6問] あるｱｲﾃﾑを所持していると､ｴﾝﾃﾞｨﾝｸﾞに『ｼｰﾝの追加がある』『そのｱｲﾃﾑが出てくる』の変化があります｡あるｱｲﾃﾑとは何？

(1) 白のﾛｰﾌﾞ

(2) とんかち

(3) ラブレター

(4) いにしえのかおり


[第7問] FF9に出てこない名前はどれ？

(1) ｷﾞﾙｶﾞﾒｯｼｭ

(2) ｾｰﾗ

(3) ｺﾞｺﾞ

(4) ﾏﾘｱ


[第8問] 事実はどれ？

(1) ﾊﾞｸｰはﾘﾝﾄﾞﾌﾞﾙﾑの専属技師だった

(2) ﾏｰｶｽはﾌﾞﾗﾝｸが率いるｸﾞﾙｰﾌﾟの一味だった

(3) ｽﾀｲﾅｰはﾍﾞｱﾄﾘｸｽとの試合に勝っている

(4) ｸｼﾞｬはﾄﾗﾝｽすることで永遠の命を手に入れた


[第9問] ﾘﾝﾄﾞﾌﾞﾙﾑの宿屋にて、ｼﾞﾀﾝがノートに書き込みをしました｡その内容として正しいものは？

(1) 宿代を安くして

(2) ﾓｰｸﾞﾘを追い出して

(3) 食事を美味しくして

(4) 女性従業員を雇って


[第10問] 究極の合成屋！それは誰？

(1) 4本腕の男

(2) ｼﾄﾞ

(3) ﾄﾝﾍﾞﾘ

(4) ﾊｰﾃﾞｽ

