●ラグナロクオンライン 転職試験検定(2-2次)

ラグナロクオンライン内の転職試験に関する問題です。2-2次職+ソウルリンカーが範囲です。


[第1問] クルセイダー転職試験中、常に装備しておかなければならないのは?

(1) 忠節の証

(2) 聖水

(3) ロザリー

(4) ロザリオ


[第2問] セージ筆記試験。20問中何問正解で合格になる?

(1) 14問

(2) 15問

(3) 16問

(4) 18問


[第3問] バード転職試験で、花として認められないのは?

(1) ヒナレ

(2) イジドル

(3) 氷バラ

(4) 装飾用ひまわり


[第4問] ダンサー転職試験で、ダンスの総制限時間は?

(1) 30秒

(2) 60秒

(3) 90秒

(4) 120秒


[第5問] モンク転職試験で、最後に話しかけるNPCは?

(1) 無涯長老

(2) 都護府員

(3) 童巴

(4) 富年


[第6問] ローグギルドがあるMapはどこ?

(1) ファロス灯台島

(2) ファロス灯台島の北

(3) ファロス灯台島の東

(4) ファロス灯台島の西


[第7問] アルケミスト転職試験での、錬金術師ギルドに支払う額は?(幻想の花は所持)

(1) 5000z

(2) 10000z

(3) 50000z

(4) 支払わなくて良い


[第8問] ソウルリンカー転職試験の必要アイテムを全部NPC売りするといくら?(OCなし)

(1) 5187z

(2) 15187z

(3) 35187z

(4) 55187z


[第9問] なんと17種類ものアイテムを持ってくるように要求された。何の転職試験?

(1) セージ

(2) バード

(3) モンク

(4) ローグ


[第10問] 転職試験で、JobLv50で転職するメリットがある職は?

(1) クルセイダー

(2) セージ

(3) ダンサー

(4) モンク

