●おれつば検定　初中級

俺たちに翼はない検定、初中級編。本編をある程度やりこんでいればわかる程度の難易度設定となっております


[第1問] 羽田タカシの携帯のメモ帳に記された4つめの残務処理を選べ。

(1) Wさんとデートする

(2) Wさんと仲良くなる

(3) Wさんと遊びに行く

(4) Wさんと結婚する


[第2問] 合コンあらため望月紀奈子の壮行会のタイトルは？

(1) 輝け！第一回　がんばれ紀奈子今年こそサクラ咲けスペシャル

(2) 輝け！第二回　がんばれ紀奈子今年こそサクラ咲けスペシャル

(3) 輝け！第三回　がんばれ紀奈子今年こそサクラ咲けスペシャル

(4) 輝け！第四回　がんばれ紀奈子今年こそサクラ咲けスペシャル


[第3問] 隼人が訪れたネットカフェのシートはどれくらいふかふか？

(1) 案外ふかふか

(2) 割合ふかふか

(3) 比較的ふかふか

(4) 結構ふかふか


[第4問] 伊丹伽楼羅が奈落の底から≪コックピット≫に這いあがったときのセリフは？

(1) ふ・り・そ・そ・ぐ！

(2) お・ち・て・ゆ・く！

(3) く・つ・が・え・す！

(4) そ・そ・り・た・つ！


[第5問] 渡来明日香の口癖でないものを選べ。

(1) なんだと

(2) そう、それだ

(3) なんちゃって

(4) そういう日もある


[第6問] はじめてのデートで日和子が眼鏡をかけてきた理由は？

(1) 読みたい本があったから

(2) 映画を観るから

(3) オンオフで使いわけてるから

(4) ちゃんと見たいから


[第7問] 柳木原フレイムバーズのメンバーでないのは？

(1) 左右田仙一

(2) 島袋浩

(3) 佐久間安男

(4) 土門大輔


[第8問] 森里和馬が夏休みにバイトをしていた場所は？

(1) アレキサンダー

(2) ケータイショップ

(3) ヘテロクロミア

(4) ドカチン


[第9問] 統合ルートでの羽田班の卒業文集の作業で、渡来明日香に割りあてられた仕事は？

(1) 文集をまとめて出席番号順に重ねる

(2) クラス写真のレイアウト

(3) 飲み物の買い出し

(4) 割り箸を鼻の穴に突っこみ、もう片方を手に握って昇降口に行く


[第10問] 主人公の名前は空港名＋鳥の名前という法則があるが、このうち本編に登場しない主人公は？

(1) 羽田鷹志

(2) 千歳鷲介

(3) 成田隼人

(4) 千籐レア鶴吉

