●ラグナロクオンライン ダジャレ王決定戦

ラグナロクオンラインについての検定です。
未来のダジャレ王は君だっ!!


[第1問] 寒いジョークのMAXレベルはいくつ?

(1) 1

(2) 3

(3) 5

(4) 10


[第2問] 寒いジョークのレベル3では成功率いくつ??

(1) 15%

(2) 25%

(3) 30%

(4) 40%


[第3問] 寒いジョークの最小文字数はいくつ??

(1) 4文字

(2) 5文字

(3) 6文字

(4) 7文字


[第4問] あなた、何歳?

(1) 100歳!

(2) はくさい!

(3) うるさい!

(4) くさい!


[第5問] 150万ID突破記念で増えたジョークはどれ??

(1) マットが埋まっとる!

(2) おいも、多いもん!

(3) 肉は18!!

(4) おもちをお持ち帰り。


[第6問] 隣の家にかこいが出来たってね

(1) へぇ～

(2) よかったなおい!

(3) かっこいー

(4) かこいってオイシイ?


[第7問] 運動場へ行ってもいい?

(1) うん、どうじょ

(2) あん、じょんふぁん

(3) きむ、じょんいる

(4) 今日だけだぞ☆ミ


[第8問] りんごがおぼれてる!

(1) あっぱれ、あっぱれ!!

(2) あっぷる、あっぷる!!

(3) ギックル、ギックル!!

(4) どんぶらこ、どんぶらこ!!


[第9問] おいも、

(1) だょ～

(2) 多いもん!

(3) 重いもん!

(4) ど☆えもん!


[第10問] ・クモを食べると

(1) おねしょするぉ(*‘ω‘ *)

(2) スパイダーマッ!

(3) スッパイダー!

(4) 1、2、(中略)、ダー!


[第11問] ジャワイに

(1) 行かんジャワイ

(2) 行くんジャワイ

(3) 行って来いジャワイ

(4) 逝くンジャワイ


[第12問] ・ホードの心の叫び

(1) 「俺実は水属性だから火はキカナイゼ」

(2) 「いやだから火はやめろって!!」

(3) 「ごめんなさいウソツキマシタ」

(4) 「み、水ー!」


[第13問] ・フェンの様子が

(1) フェンだ!

(2) ファンだ!

(3) フィンだ!

(4) フォンだ!


[第14問] 先生びっくり

(1) 生徒もびっくり

(2) インターナショナル

(3) オリジナル

(4) センセーショナル

