●ファイナルファンタジー２検定（ＦＣ版）

スクウェアソフト、ファイナルファンタジー２（ＦＣ版）の検定です。
＊プレイヤーキャラクターの名前はそれぞれ「フリオニール」「マリア」「ガイ」「レオンハルト」とする。
＊特に断りのない限り、魔法の本装備やウォール・デスのようなバグ技は考慮しないものとする。


[第1問] ＦＦ２の魔法に関する以下の説明で、間違っているものはどれか。

(1) ウォール１６を唱えてもフレアー１０を無効化できない場合がある

(2) アスピルでＭＰを完全に回復させることができる

(3) サイレスが効く敵には必ずフォーグも効く

(4) アルテマ以外の白魔法は全て魔法屋で購入することができる


[第2問] 次のうち、ブレイクを無効化できない装備はどれか。

(1) げんじのこて

(2) くろしょうぞく

(3) しろのローブ

(4) リボン


[第3問] 次のうち、ジェイドに突入する前に入手できない武器はどれか。

(1) ルーンアクス

(2) ダイヤメイス

(3) ネコのツメ

(4) よいちのゆみ


[第4問] レベル１の魔法をレベル２にするためには、最低何回その魔法を唱える必要があるか。ただし、ＡＢキャンセル、魔法の本装備は考慮せず、メンバー全員のコマンドを入力し終えた時点で１回唱えたものとする。

(1) １０回

(2) １１回

(3) １２回

(4) １３回


[第5問] ミンウが覚えていない白魔法ではないものはどれか。

(1) ミニマム

(2) スロウ

(3) ホーリー

(4) デスペル


[第6問] 次のうち、ミシディアにある本棚にたずねても「？」と表示されてしまう単語はどれか。

(1) ジェイド

(2) だいせんかん

(3) めがみのベル

(4) パラメキア


[第7問] 次のうち、ＦＦ２には登場するがＦＦ３には登場「しない」モンスターは？

(1) くろきし

(2) ラミアクィーン

(3) クアール

(4) しょうにゅうせき


[第8問] ＦＦ２の武器に関する以下の説明で、正しいものはどれか。

(1) 店で買える武器で最も攻撃力が高い武器は「ほのおのやり」である

(2) ステータス異常の追加効果を有する武器は剣にしかない

(3) リッパーナイフは１ヒットあたり２０の追加ダメージを与える

(4) こだいのつるぎは呪い（精神）に耐性のあるモンスターも呪い状態にできる


[第9問] ＦＦ２のパラメータに関する説明で、正しいものはどれか。

(1) 後列に下げていると、直接攻撃の対象にならないので素早さは上昇しない

(2) ゲームスタート時のパラメータで何も装備しない場合、魔法防御の右側の数値が３人のうち最も高いのはガイである

(3) ゲームスタートから「たたかう」以外を行っていない場合、99になリ得ないパラメータは知性と魔力である

(4) 攻撃力の理論上最大値は199である


[第10問] 以下に挙げる場面のうち、マリアに台詞がない場面はどれか。

(1) バフスクで大戦艦が完成する場面

(2) 大戦艦の機関部にたいようのほのおを投げ込む場面

(3) パラメキアでダークナイトと対峙する場面

(4) エンディング

