●スマブラX　パート2

前回より難易度を上げてます


[第1問] スマブラXでははじめから使えるキャラは何体いるでしょう（ゼロスーツサムスとシークは除きます）

(1) 23体

(2) 20体

(3) 21体

(4) 25体


[第2問] 新ステージの中で一番広いステージといえば？

(1) ライラットクルーズ

(2) ニューポークシティー

(3) メイド　イン　ワリオ

(4) 終点


[第3問] ルイージロケットでたまに暴発しますが、あれは何分の1の確立でおきるでしょう

(1) 7分の１の確立

(2) 2分の1の確立

(3) 6分の１の確立

(4) ８分の１の確立


[第4問] スマブラXの日本での発売日は？

(1) ２００７年１月２４日

(2) ２００８年３月９日

(3) ２００８年１月31日

(4) ２００８年１月２４日


[第5問] 公式サイトで２００７年１１月１５日に更新された音楽は何でしょう

(1) ドンキーコング

(2) 星のカービィ：メタナイトの逆襲

(3) ファイアーエムブレム：ファイアーエムブレムのテーマ

(4) X(エックス)：トンネルシーン

