●ちょっとマニアックなゲーム音楽検定

ゲーム音楽にまつわる少しマニアックな知識を取り上げています。


[第1問] コーエー「真・三国無双2」でエンディングテーマを担当したアーティストは誰?

(1) 和田アキ子

(2) 一青窈

(3) every little thing

(4) 小柳ゆき


[第2問] コーエー「戦国無双」でエンディングテーマを歌ったアーティストは誰?

(1) アグネス・チャン

(2) フェイ・ウォン

(3) テレサ・テン

(4) BoA


[第3問] ナムコ「トラック狂走曲」で採用された演歌は誰の曲?

(1) 冠二郎

(2) 細川たかし

(3) 北島三郎

(4) 氷川きよし


[第4問] タイトー「電車でGo!」テーマソング「J.A.M.の電車で電車でGo!Go!Go!」3番で男性が女性に睨まれる理由は?

(1) 財布をすったと思われたから

(2) チカンしたと思われたから

(3) 足を踏んだと思われたから

(4) 体当たりしたと思われたから


[第5問] コナミ&quot;Pop&#039;n music &quot;楽曲の中で、「はばたけ!グレートギャンブラー」を担当したアニソン歌手は誰?

(1) 影山ヒロノブ

(2) ささきいさお

(3) 水木一郎

(4) 堀江美都子


[第6問] コナミ&quot;GUITAR FREAKS&quot;で楽曲を提供した事のあるギタリストは次のうち誰?

(1) 坂崎幸之助

(2) CHAR

(3) 布袋寅泰

(4) 野村義男


[第7問] QUADRAやnite system, DJ FXなどの名義で、高品質の曲をbeatmaniaシリーズに提供したアーティストは誰?

(1) ワタナベヒロシ

(2) 南雲れお

(3) MIRAK

(4) e.o.s.


[第8問] RPG「ドラゴンクエスト」シリーズの音楽を担当してきた作曲家は誰?

(1) キダ・タロー

(2) すぎやまこういち

(3) 羽田健太郎

(4) 古代祐三


[第9問] 「トロイメライ」(シューマン作曲)のアレンジが使われているゲームは何?

(1) フロッガー

(2) けっきょく南極大冒険

(3) プーヤン

(4) がんばれゴエモンからくり道中


[第10問] 南雲れお作曲の&quot;20,novembe&quot;は何の日がきっかけで作られたか?

(1) コナミの設立記念日

(2) 上司の誕生日

(3) 今日は何の日?フッフフゥ～

(4) 自分の誕生日

