●ドラゴンクエスト６検定（中編）

進化した転職システムと世界観が魅力的なドラクエ６についての検定（ムドー討伐～マウントスノーまで）


[第1問] 下の世界のムドーと一緒に出てくるモンスターはどれ？

(1) あくまのつぼ

(2) ユニコーン

(3) きりさきピエロ

(4) さまようへいたい


[第2問] 次のうち、アークボルトで腕試しに戦う城の兵士ではないのはどれ？

(1) ガルシア

(2) ゴラン

(3) ブラスト

(4) ホリディ


[第3問] ジャミラスが封印していたのは次のうちどれ？

(1) メダル王の城

(2) ダーマの神殿

(3) クラウド城

(4) スライム格闘場


[第4問] ホルス王子をつれていく「洗礼の洞窟」のボスで、稲妻を使うのは？

(1) しれんその１

(2) しれんその２

(3) しれんその３


[第5問] 空飛ぶベッドが手に入るのはどこ？

(1) カルカド

(2) ガンディーノ

(3) レイドック（上）

(4) クリアベール


[第6問] カガミ姫を助けるために向かう「魔術師の塔」の扉の開け方は？

(1) インパスを使う

(2) 「魔術師のカギ」を使う

(3) 盗賊を極めた仲間を連れて行く

(4) 油を差して、開きやすくする


[第7問] ぺスカニの漁師、ロブが最近ピリピリしているのは何故？

(1) 人魚をかくまっているから

(2) ギャンブルで勝てないから

(3) 船が燃やされたから

(4) 魔物に脅迫されているから


[第8問] ベストドレッサーコンテスト・ランク３の優勝賞品はどれ？

(1) シルバートレイ

(2) おしゃれなバンダナ

(3) きれいなじゅうたん

(4) ガラスの靴


[第9問] 魔法都市・カルベローナを封印しているデスタムーアの手下はどれ？

(1) ミラルゴ

(2) グラコス

(3) まおうのつかい

(4) なげきのきょじん


[第10問] マウントスノーの洞窟の封印をとく言葉の最後の部分は次のうちどれ？

(1) 氷のふちより　ときはなたん！

(2) 今ここに　しめすべし

(3) われらが　命の　ともしびに

(4) ときは　きたれり！

