●風間千景さんけんてー

薄桜鬼の風間さんのけんてーですﾟ+｡(*′∇｀)｡+ﾟ千景ﾌｧﾝよ!集まれー☆


[第1問] 好きｶｲ？

(1) 大好き(・ω・)

(2) ビミョー

(3) 嫌い(-ω-)


[第2問] 目の色は？

(1) 青

(2) 紫

(3) 緑

(4) 赤


[第3問] 覚醒したときの目の色は？

(1) 赤

(2) 緑

(3) 黄

(4) 金


[第4問] 座右の銘は？

(1) 火事と喧嘩は江戸の華

(2) 弱肉強食

(3) 男は黙って背中で語れ

(4) 武運長久


[第5問] 好物は？

(1) 味噌汁

(2) 豆腐

(3) 酒

(4) 金平糖


[第6問] 苦手な物は？

(1) 天霧の小言

(2) 女の涙

(3) 起こる人

(4) 苦いもの


[第7問] CVは？

(1) 森久保さん

(2) 遊佐さん

(3) 津田さん

(4) 杉田さん


[第8問] 理想の女性は？

(1) わがままな女

(2) 家庭的な人

(3) 優しい子

(4) はっきり物を言う女


[第9問] 風間千景って名前おかしくね？

(1) 変

(2) ｲｲ

(3) その他の意見


[第10問] やっぱり風間さん好き？

(1) 好き

(2) ビミョー

(3) ふつー

(4) 嫌い

