●ﾋﾟｸﾐﾝ2検定

ﾋﾟｸﾐﾝ2検定(ﾌﾟﾛ級)


[第1問] 5のﾍﾟﾚｯﾄ草の色と違った色のｵﾆﾖﾝが吸収すると、種は、何個うまれるか？

(1) 5

(2) 4

(3) 3

(4) 10


[第2問] お宝で、ﾌｨｸｽﾏﾆｱは、ﾌｨｸｽﾏﾝの何倍の硬さ？か？

(1) 10倍

(2) 45倍

(3) 2倍

(4) 256倍


[第3問] 追尾ｺﾞﾛｺﾞﾛ岩を、発射するのは？

(1) ﾌﾀｸﾁﾄﾞｯｸﾘ

(2) ﾌﾞﾀﾄﾞｯｸﾘ

(3) ﾄﾞｯｸﾘ

(4) ﾐﾔﾋﾞﾌﾀｸﾁ


[第4問] 今､ﾋﾟｸﾐﾝ20匹つれていますそのうちの2匹をそれぞれ ﾎﾟﾎﾟｶﾞｼｸﾞｻに放り込みました｡今何匹のﾋﾟｸﾐﾝがいるでしょう

(1) 40

(2) 36

(3) 35

(4) 30


[第5問] 白ﾋﾟｸﾐﾝを、ｱｶﾍﾋﾞｶﾞﾗｽは、何匹食べると死ぬか？

(1) 5匹

(2) 12匹

(3) 9匹

(4) 15匹


[第6問] のぞみの大地の超重ｷﾞｶﾞﾝﾃｨｽの値段は？

(1) 3000

(2) 2000

(3) 1000

(4) 10000


[第7問] ﾀﾞﾏｸﾞﾓ､ｸﾏﾁｬｯﾋﾟｰは、何日目以降に、まどいの水源にでるか？

(1) 65日以降

(2) 111日以降

(3) 15日以降

(4) 31日以降


[第8問] ｿﾞｳﾉｱｼは、食べれる？

(1) うん。

(2) 焼いて食べる

(3) 食べれない

(4) 煮る


[第9問] 水中の城のﾎﾞｽは？

(1) ｱﾒﾎﾞｳｽﾞ

(2) ｹﾒｸｼﾞ

(3) ｻﾗｲﾑｼ

(4) ﾍﾗｸﾚｽｵｵﾖﾛﾋｸﾞﾓ


[第10問] のぞみの大地に出てくるﾚｱ虫は？

(1) ﾚｱ虫

(2) ｳｼﾞｬﾑｼ

(3) ｵｼﾞｬﾑｼ

(4) ﾃｶﾃｶﾁｬｯﾋﾟｰ

