●リトルバスターズ検定　朱鷺戸沙耶関係が多いです　是非どうぞ

ネタバレ可能性有りですので
まだ本作をプレイされてない方は、やらない方がよろしいかと思います。


[第1問] 本作の主人公、直枝理樹君の口癖（好きな言葉？）とは？

(1) 筋肉！筋肉！

(2) ちょっとまってくださいよ～

(3) いやいやいや

(4) 最悪です


[第2問] 朱鷺戸沙耶の死ぬまでに一回はいっておきたい場所はどこでしょう？

(1) ヒトデ祭り

(2) ゲームセンター

(3) カラオケ

(4) 居酒屋


[第3問] リトルバスターズに理樹くんが入隊して最初に行ったミッションは何でしょう？

(1) 井ノ原真人の討伐

(2) 近所の蜂の巣の討伐

(3) となりのおばさんの討伐

(4) 学校の掃除


[第4問] 購買（学食？）のパンで朱鷺戸沙耶さんは何のパンが一点だといったでしょう？

(1) あんﾊﾟﾝ

(2) フランスパン

(3) フライパン

(4) うぐいすパン


[第5問] 宮沢謙吾君は何偏のかかれた湯のみをなくしたでしょうか？

(1) 言偏　読　諸など

(2) 魚偏　鮎　鯉など

(3) 立心偏　怖　怪など

(4) 栃木弁　～～だべ　だいじ？など


[第6問] そろそろ問題に飽きてきた

(1) 大いに

(2) 実はそろそろやめようと思ってる

(3) もう閉じていい？

(4) まだまだやりたりないっす！


[第7問] 女子寮でお泊り会が開かれたとき、理樹くんが入浴後自分の脱いだ制服の代わりにあったものとは・・・？

(1) ふらいぱん

(2) 女子の制服

(3) ふんどし

(4) タオル


[第8問] さすらったとき野次馬が投げてくる武器で登場しないのはどれでしょう？

(1) 田中さんの判子

(2) MP３プレーヤー（mini）

(3) 斉藤さんの判子

(4) 先が折れた鉛筆


[第9問] バンドをやろう・・・バンド名は

(1) ベックだ

(2) バンドバスターズだ

(3) ドラムバスターズだ

(4) リトルバスターズだ


[第10問] リトルバスターズをプレイして

(1) プレイした時間は無駄じゃなかった

(2) プレイしてないっす

