●FF8 難しい part2

FF8のｸｲｽﾞです
多少むずい？
100点なら天才かも


[第1問] ﾊﾞﾗﾑｶﾞｰﾃﾞﾝができたのは？

(1) 12年前

(2) 13年前

(3) 14年前

(4) 15年前


[第2問] ｽｺｰﾙの学籍番号は？

(1) 41268

(2) 41369

(3) 41269

(4) 41289


[第3問] ﾃｨﾝﾊﾞｰにｶﾞﾙﾊﾞﾃﾞｨが攻め込んだのは

(1) 16年前

(2) 18年前

(3) 20年前

(4) 22年前


[第4問] EDでｽｺｰﾙは何年前に行った？

(1) 12年前

(2) 13年前

(3) 14年前

(4) 15年前


[第5問] ｱﾃﾞﾙは何年間封印されていた？

(1) 14年間

(2) 15年間

(3) 16年間

(4) 17年間


[第6問] 特殊技が発動するHPは？

(1) 28％

(2) 30％

(3) 32％

(4) 33％


[第7問] 特殊技が発動できるHPに
さらにｽﾛｳ、暗闇、死の宣告になって、仲間1人が戦闘不能の場合の％は？

(1) 76％

(2) 77

(3) 78％

(4) 80％


[第8問] win版の発売日は？

(1) 1999年11月3日

(2) 1999年12月5日

(3) 1999年11月5日

(4) 1999年10月3日


[第9問] おでかけﾁｮｺﾎﾞの211はﾗﾝｸ1
では437は？

(1) ﾗﾝｸ4

(2) ﾗﾝｸ5

(3) ﾗﾝｸ6

(4) ﾗﾝｸ7


[第10問] 日本ｹﾞｰﾑ大賞 優秀賞をとったのは第何回？

(1) 第3回

(2) 第4回

(3) 第5回

(4) 第6回

