●ドラゴンクエストモンスター検定　4編

ドラクエ４に登場するモンスターに関する検定。結構難しい・・・かも


[第1問] スぺクテットが実際には使わない攻撃は次のうちどれでしょうか。

(1) 雄叫び

(2) マホカンタ

(3) ルカニ

(4) 不思議な踊り


[第2問] ゾンビソルジャーは何種類の攻撃方法を持つでしょうか。

(1) 4

(2) 5

(3) 6

(4) 7


[第3問] パンドラボックスが実際に使う事ができる攻撃は次のうちどれでしょうか。

(1) 雄叫び

(2) 痛恨の一撃

(3) メラミ

(4) ラリホーマ


[第4問] 倒したとき、最も多くのゴールドを得られるモンスターは次のうちどれでしょうか（ボスを除く）。

(1) フェアリードラゴン

(2) プラチナキング

(3) スライムベホマズン

(4) ミステリドール


[第5問] ビットバイパーに必ず効く攻撃呪文の系統は次のうちどれでしょうか。

(1) バギ系

(2) デイン系

(3) ザキ系

(4) メラ系


[第6問] エスタークの守備力はいくらでしょうか。

(1) 210

(2) 140

(3) 80

(4) 255


[第7問] アンドレアルに絶対に効かない攻撃呪文系統は次のうちどれでしょうか。

(1) バギ系

(2) イオ系

(3) デイン系

(4) ヒャド系


[第8問] オーガキングの怪しく目を光らせる攻撃にはどんな効果がある？

(1) 味方1人をマヒさせる

(2) 味方1人の命中率を低下させる

(3) 味方1人を眠らせる

(4) 味方1人の呪文耐性を下げる


[第9問] フレイムドックが落とすアイテムは次のうちどれでしょうか。

(1) 力の種

(2) 賢さの種

(3) 命の木の実

(4) 不思議な木の実


[第10問] ギャオースの攻撃力はどれくらいでしょうか。

(1) 190

(2) 210

(3) 230

(4) 240

