●ＦＦ６検定Ｐａｒｔ２

ＦＦ６に関する問題を出題、いきなりの第２弾


[第1問] ケフカの人格が崩壊した理由として正しいのは？

(1) 拷問の末

(2) 中毒症状

(3) 人工的に魔法の力を入れる実験

(4) 元々こんな性格


[第2問] 帝国へ始めて乗り込む際セリスと同行すると言ったのは？

(1) ティナ

(2) ロック

(3) セッツァー

(4) エドガー


[第3問] 嘘つきだらけのスラム・ゾゾで正直者は何人？

(1) ４人

(2) ３人

(3) ２人

(4) １人


[第4問] エドガーと始めて会ったティナの反応が薄かった理由は？

(1) 「愛」を知らないから

(2) エドガーを信じてないから

(3) 寝ていたから

(4) 話がつまらなかったから


[第5問] セリスのコマンド「魔封剣」でも吸収できない魔法は？

(1) 魔導レーザーなどの特殊魔法

(2) クエイクやトルネドなどの全体攻撃

(3) 味方が使う魔法

(4) 吸収できないものはない！


[第6問] エドガーがマッシュを自由にするために使ったものは？

(1) 宝物のコイン

(2) お気に入りのサイコロ

(3) 取って置きのタロットカード

(4) お手製のクッキー


[第7問] 暗殺者・シャドウの正体は？

(1) セリスのおじさん

(2) ロックのいとこ

(3) リルムの父親

(4) 男性に見えて実は女性


[第8問] ナルシェの雪男・ウーマロを仲間にする条件は？

(1) ロックに鍵を開けてもらう事

(2) パーティにモグがいる事

(3) 戦闘の時攻撃しない事

(4) 仲間に出来ない


[第9問] オリジナルの召還獣の中で存在しない魔石は？

(1) リヴァイアサン

(2) バハムート

(3) オーディン

(4) ラクシュミ


[第10問] マッシュが苦手な動物は？

(1) シピーラビット

(2) チョコボ

(3) お化け

(4) ナッツイーター

