●ROあいてむけんてー

ラグナロクオンラインのアイテムに関する検定


[第1問] 「恨みの箱」をドロップする効果があるカードは?

(1) ゴブリンアーチャー

(2) コボルドアーチャー

(3) オークアーチャー

(4) レイドリックアーチャー


[第2問] LUK料理「ミックスジュース」に含まれてないアイテムは?

(1) リンゴジュース

(2) ニンジンジュース

(3) バナナジュース

(4) オレンジジュース


[第3問] SP回復量が最も多いのは?

(1) レモン

(2) オレンジ

(3) イチゴ

(4) ブドウ


[第4問] モロクの酒場で販売してる「トロピカル・ソグラト」の効果は?

(1) 混乱する

(2) 出血する

(3) 呪われる

(4) 死ぬ


[第5問] 「大学芋」をドロップする効果があるカードは?

(1) 執行する者

(2) 保護する者

(3) 監視する者

(4) 慰める者


[第6問] バレンタインアイテム「チョコレートの塊」の効果は?

(1) 混乱する

(2) 出血する

(3) 呪われる

(4) 死ぬ


[第7問] 田園都市フィゲルの名産物は?

(1) おどん

(2) おでん

(3) うでん

(4) うどん


[第8問] 店で買えない宝石アイテムは?

(1) ガーネット

(2) ルビー

(3) ジルコン

(4) ダイヤモンド1カラット


[第9問] DEX料理「フルーツミックス」に含まれてないアイテムは?

(1) リンゴ

(2) ブドウ

(3) オレンジ

(4) イチゴ


[第10問] NPC商人に最も高く売れるアイテムは?

(1) 腐った魚

(2) 腐った肉

(3) 錆びた鉄

(4) 錆びた矢

