●モンハン3G検定

簡単な問題から、難しい問題まで揃っているよ。4をやっている人もやってみよう！


[第1問] (簡単)ブラキディオスの部位の数は？

(1) 5個

(2) 6個

(3) 7個

(4) 4584222590435532個


[第2問] (簡単？)ラギア一族は、何に強いでしょうか。

(1) 切断

(2) 打撃

(3) 弾

(4) ももたろう


[第3問] [簡単？？]落とし穴のお面の必要資源は？

(1) 500pt

(2) 1000pt

(3) 1200pt

(4) 1500pt


[第4問] [普通]バンギスXコイルの初期防御力は？

(1) 82

(2) 96

(3) 104

(4) 120


[第5問] [少し難しい]誰のことでしょう。
「目視不能、闇の中に君臨する殺戮王」

(1) ベリオロス

(2) ナルガクルガ希少種

(3) ラギアクルス希少種

(4) ブラキディオス


[第6問] [誰でしょうかパート2]
「長い毛と巨大な牙を持つ大型の草食種」

(1) ポポ

(2) ケルビ

(3) ズワロポス

(4) ガウシカ


[第7問] [誰でしょうかパート3]
「刃を両手に地を駆ける、暗緑の疾風」

(1) ベリオロス

(2) ナルガクルガ

(3) ベリオロス亜種

(4) ナルガクルガ亜種


[第8問] [難しい]ブラキディオスの天殻の入手確率が一番高い方法は、なんでしょう。

(1) 本体剥ぎ取り

(2) 捕獲

(3) フリーハント

(4) 落とし物


[第9問] [めっちゃ難しい]スカルフェイスの材料を正確に答えなさい。

(1) 太古の龍骨×3、真紅蓮石×3、なぞの骨×10、覇王の証×1

(2) 太古の龍骨×5、真紅蓮石×3、なぞの骨×10、覇王の証×1

(3) 太古の龍骨×5、真紅蓮石×5、なぞの骨×10、覇王の証×1


[第10問] [オマケ]作者がとてつもなく欲しいものは？

(1) バーモンドカレー

(2) バーモンドカレー

(3) バーモンドカレー

(4) MHF

