●ゼルダの伝説　時のオカリナ検定　　

かの名作、ゼルダの伝説　時のオカリナに関する検定です。
私自身がミスるといけないので、基本的な事項が多いです。
間違いあったら指摘してね。


[第1問] リンクの育った森の名前は？

(1) コキリの森

(2) トウカの森

(3) ハクタイの森

(4) トキワの森


[第2問] 緑のルピー１つで何ルピーに相当する？

(1) １ルピー

(2) ５ルピー

(3) １０ルピー

(4) １００ルピー


[第3問] 魂の神殿のボス、ツインローバの肩書きは何でしょう？

(1) 異次元悪霊

(2) 双生魔導師

(3) 甲殻寄生獣

(4) 水生核細胞


[第4問] 最初、デクの樹サマのいる場所を通せんぼしている男の子の名前は何でしょう？

(1) ミド

(2) ファド

(3) レッシー

(4) ソラオ


[第5問] ゴロン族の好物って何だろう？

(1) 木炭

(2) ミカン

(3) 岩

(4) 豚肉


[第6問] ダイゴロン刀を作ってくれるダイゴロンがかかっていた病気とは？

(1) ムズムズ病

(2) ハナミズトマラナイ病

(3) 島に入ってはいけない病

(4) カユイカユイ病


[第7問] 空きビンにいれることができないのは・・

(1) 妖精

(2) 青い炎

(3) ゴシップストーン

(4) ポウ


[第8問] ゲルド族に男が生まれるのは何年に一人だっけ？

(1) ５年

(2) １０年

(3) １００年

(4) １０００年

