●よもぎ検定*´з｀

よもぎについての検定だよお(ω)


[第1問] よもぎうさという名前の由来わなんでしょう(∀)

(1) パン屋に'よもぎ'ぱんがあってそれにうさをくっつけただけ

(2) よもぎとうさぎがすきだからー

(3) ﾁｯﾁｬｲ子が｢よもぎうさ　よもぎうさ｣と言っていたから

(4) まなぷんが勝手にきめた


[第2問] よもぎの好きな食べ物わ(Д)

(1) おでん

(2) ポテト

(3) ハンバーグ

(4) 野菜サラダ


[第3問] よもぎの住んでるところわどこでしょう(з)

(1) 大阪

(2) 千葉

(3) 山梨

(4) 愛知


[第4問] よもちゃんのﾀｲﾌﾟわなんでしょう(q)

(1) ぽっちゃりしてる人

(2) 背が高い人

(3) おもしろい人

(4) かっこいい人


[第5問] よもぎのチャームポイントわなんでしょー(ー)

(1) 髪

(2) 口

(3) 目

(4) あご


[第6問] よもぎさんが習っているのわなんでしょう´0ω

(1) 空手とそろばんと英語

(2) 空手とピアノと英語

(3) 水泳とエレクトーンと塾

(4) 柔道と塾とテニス


[第7問] メイプルを初めて始めたときのｷｬﾗ名わなんでしょうﾟз

(1) よもうさぎ

(2) マイノスケケ

(3) まいぼん

(4) 舞ノ祐


[第8問] 最近玄関前でよくなにかがいます!なんでしょー

(1) ゴキブリ

(2) アリ

(3) 猫

(4) 犬


[第9問] めいぽの女ｷｬﾗで好きなかおと髪型わなんでしょう・３・

(1) ﾛｰｽﾞﾏﾘﾝのかお１１

(2) ﾎﾞｰｲｯｼｭのかお７

(3) ラデアのかお１２

(4) ﾊｲﾗｲﾄﾎﾞﾌﾞのかお９


[第10問] さあ　最後の問題ですよー。めいぽの男ｷｬﾗで一番ｽｷなかおと髪型わなんでしょう

(1) かお４プリンス

(2) かお８パーマ

(3) かお６タフガイ

(4) かお７ベンパツ

