●真ｽﾊﾟﾛﾎﾞ検定

難しい設定にしたつもりです


[第1問] ﾏｻｷ･ｱﾝﾄﾞｰがｻｲﾊﾞｽﾀｰより先に搭乗する機体は(   )の魔装機､ｼﾞｬｵｰﾑである｡ 
(   )内に当てはまる属性を答えよ｡

(1) 稲妻

(2) 陽炎

(3) 疾風

(4) 迅雷


[第2問] 月の御大将、ギム・ギンガナムは多くの名言を残したことで有名だが、次のうち彼の名言として当てはまらないものを選べ。

(1) 我が世の春が来た!!

(2) エンデュミオンの鷹の実力、見せてやるよ!!

(3) このターンＸ凄いよ!!
さすが∀のお兄さん!!

(4) 地球人ごときになぁぁぁッ∀の復元などおぉぉッできるわきゃあねえだろおぉぉぉぉッ!!


[第3問] ﾄｯﾌﾟをねらえ！に登場するｵｷｼﾞｮの教官でｶｽﾞﾐの夫である彼､愛称は｢ｺｰﾁ｣本名は？

(1) ｵｵﾀ･ｺｳｲﾁﾛｳ

(2) ﾀｼﾛ･ﾀﾂﾐ

(3) ﾊﾞｽｸ･ｵﾑ

(4) ｼｬﾋﾟﾛ･ｷｰﾂ


[第4問] 次のうちダイモスの武装で当てはまるものを選べ

(1) シャイニングフィンガー

(2) 超電磁スピン

(3) ブレストバーン

(4) 必殺烈風正拳突き


[第5問] 次のうちﾆｭｰﾀｲﾌﾟでない者は？

(1) ｱﾑﾛ･ﾚｲ

(2) ｳｯｿ･ｴｳﾞｨﾝ

(3) ﾃｨﾌｧ･ｱﾃﾞｨｰﾙ

(4) ﾌｫｳ･ﾑﾗｻﾒ


[第6問] ｺﾝ･ﾊﾞﾄﾗｰVのﾊﾟｲﾛｯﾄは葵豹馬､浪速十三､南原ちずる､北小介､もう1人は誰？

(1) 藤原忍

(2) 真壁一騎

(3) 西川大作

(4) 剛大次郎


[第7問] 銀河旋風ﾌﾞﾗｲｶﾞｰの主人公ﾁｰﾑ｢ｺｽﾞﾓﾚﾝｼﾞｬｰJ9｣｡ 
ﾌﾞﾗｽﾀｰｷｯﾄﾞ､ｴﾝｼﾞｪﾙお町､かみそりｱｲｻﾞｯｸ､もう1人のﾒﾝﾊﾞｰの通り名は？

(1) 飛ばし屋ﾎﾞｳｨｰ

(2) 喧嘩屋ﾎﾞｳｨｰ

(3) 壊し屋ﾎﾞｳｨｰ

(4) 吹かし屋ﾎﾞｳｨｰ


[第8問] ｽｶﾙ小隊で最初に死んだのは？

(1) 柿崎速雄

(2) ﾏｸｼﾐﾘｱﾝ･ｼﾞｰﾅｽ

(3) 一条輝

(4) ﾛｲ･ﾌｫｯｶｰ


[第9問] 次のうちアニメ最終回がバッドエンドの物は？

(1) 戦闘メカザブングル

(2) ガンダムＦ９１

(3) 宇宙戦士バルディオス

(4) 重戦記エルガイム


[第10問] 蒼き流星ＳＰＴレイズナーのＳＰＴとは何の略でしょう

(1) スペシャルパーツトレーナー

(2) スーパーパワートラッシュ

(3) スポーティーパワフルトレーサー

(4) スーパーパワードトレーサー

