●バイオハザード２　ゲーム検定　easy

バイオハザード２（GC）から出題


[第1問] アナザーシナリオを除いたら全部でシナリオの数は？（

(1) ４

(2) ６

(3) ３

(4) ２


[第2問] 難易度easyのハンドガンの弾の初期装備は？

(1) 250

(2) 125

(3) 175

(4) 120


[第3問] ガンショップで拾えるショットガンの弾数は？

(1) 7

(2) 3

(3) 5

(4) 4


[第4問] グレネードランチャーのグレネード弾、火炎弾、硫酸弾の３つは１つ拾うごとに何発追加される？

(1) 12

(2) 8

(3) 6

(4) 32


[第5問] 表シナリオのパートナーの行動の際出現する敵は？

(1) ゾンビ

(2) ゾンビ犬

(3) モス・ジャイアント

(4) クモ


[第6問] G4の変化後に繰り出す噛み砕き攻撃はどんな敵の攻撃の最大パワーに匹敵する？

(1) リッカーの飛び爪

(2) ゾンビの噛み付き

(3) クモの毒液

(4) タイラントのパンチ


[第7問] レオンが持っているハンドガンの初期装弾数は？

(1) 20

(2) 10

(3) 18

(4) 13


[第8問] 裏編入手のロケットランチャー（２）は何のために使う？

(1) スーパータイラントに

(2) G5

(3) リッカー改


[第9問] G成体の弱点は？

(1) マグナム

(2) 火炎弾

(3) 硫酸弾

(4) ハンドガン

