●ポケモン検定準２級！（仮）

ポケモンについての検定です。
タイトルはあんまり気にしないでやってください。
マニアックな質問です。
ポケモンが大好きな方！そうでないかたも是非受けちゃってください。
チョンチーは俺の嫁


[第1問] ヤミカラスは何のカセットででてくるでしょう？

(1) パール

(2) ダイヤモンド

(3) プラチナ

(4) 全部（ＧＴＳ的に）


[第2問] ポケモン図鑑２４１（つよい）は何でしょう？

(1) ミルタンク

(2) ハピナス

(3) デリバード

(4) ヒマナッツ


[第3問] ポケモン図鑑３５１（ざこい）は何でしょう？

(1) ヌケニン

(2) ヒンバス

(3) ポワルン

(4) ボーマンダ


[第4問] カイリキーにこうかばつくん！なのは？

(1) しめつける

(2) かみくだく

(3) にぎりつぶす

(4) つつく


[第5問] 主の嫁はなんでしょう？

(1) チョンチー

(2) サーナイト

(3) マグマッグ

(4) カイリキー


[第6問] いちばん大きいポケモンは？

(1) カイリキー

(2) ホエルオー

(3) レジギガス

(4) ディグダ

