●アルル検定☆

魔導物語・ぷよぷよに登場する『アルル・ナジャ』の検定です。範囲は魔導物語～ぷよぷよ７。簡単な問題多めですが、難しいものもあるかも？


[第1問] アルルの血液型は？

(1) Ａ

(2) Ｂ

(3) Ｏ

(4) ＡＢ


[第2問] 魔導物語ＡＲＳでのアルルは何歳だった？

(1) ４歳

(2) １６歳

(3) １８歳

(4) １８０歳


[第3問] アルルの一人称は？

(1) 私

(2) あたし

(3) ボク

(4) わたくし


[第4問] アルルの誕生日は？

(1) ５月３０日

(2) ４月１日

(3) ３月１２日

(4) ７月２２日


[第5問] アルルの頭に巻いている青い布。これは元々誰のもの？（真魔導設定より）

(1) シェゾ・ウィグイィ

(2) アルルの父

(3) セリリ

(4) アルルの母


[第6問] 旧ぷよぷよでのアルルの７連鎖以降の呪文は？

(1) ジュゲム

(2) ばよえーん

(3) ヘブンレイ

(4) ファイヤー


[第7問] アルルが好きな食べ物は？

(1) ハンバーグ

(2) オムライス

(3) スパゲッティ

(4) カレー


[第8問] ぷよぷよ！-15th anniversary-でのアルルのテーマ曲のタイトルは？

(1) らっきょの国から

(2) 迷子の森

(3) TRY OUT

(4) 時空を超えて久しぶり！


[第9問] アルルといつも一緒にいる黄色いうさぎのような生き物。名前は？

(1) カーバンクル

(2) リュンクス

(3) バルトアンデルス

(4) スキュラ


[第10問] ラストです！アルルの決め台詞、名台詞は？

(1) いくぜ！

(2) かかってきなさい！

(3) いっきまーす！

(4) 覚悟はいい？

