●マビノギ検定 中級

見ての通り中級です。レベルはキアダンジョン一般ぐらい・・?


[第1問] 人間でG2で習得できるスキルといえば?

(1) スピリットオブオーダー

(2) ソウルオブカオス

(3) ヒューリーオブコンヌース

(4) デーモンオブピシス


[第2問] 「一発で熊を倒した」このタイトルで上昇するものといえば?

(1) INT

(2) WILL

(3) LUCK

(4) STR


[第3問] スチュアートの秘密商店で1日に10個のみ販売されているものは

(1) 怖い魔法教室の通行証

(2) ラビ初級通行証

(3) 怖い図書館の通行証

(4) 魔法の豆


[第4問] 「ラグジュアリーな」タイトル習得するために総額いくら以上の装備をする必要があるか。

(1) 20万G

(2) 30万G

(3) 50万G

(4) 100万G


[第5問] この中の一般で最も難易度が高いダンジョンといえば?

(1) ペッカダンジョン

(2) バリダンジョン

(3) アルベイダンジョン

(4) フィアードダンジョン


[第6問] G9実装後にプレイすることが可能になったクエストは?

(1) 闇ミッション

(2) 影ミッション

(3) 裏ミッション

(4) 暗殺ミッション


[第7問] あの世へ行くためにいくダンジョンといえば

(1) キアダンジョン

(2) アルビダンジョン

(3) ペッカダンジョン

(4) バリダンジョン


[第8問] 2HSってなんのこと?

(1) タルティーン

(2) トゥハンドソード

(3) 両手剣

(4) VHS


[第9問] 最も速い馬はどれ?

(1) シャイア

(2) ハーフリンガー

(3) サラブレット


[第10問] すごく強そうな褐色クマの取り巻きは何?

(1) 巨大白オオカミ

(2) 黒オオカミ

(3) 灰色オオカミ

(4) 羊オオカミ


[第11問] すごく強そうな褐色クマの取り巻きは何?

(1) 巨大白オオカミ

(2) 黒オオカミ

(3) 灰色オオカミ

(4) 羊オオカミ

