●ﾀﾞｰｸｸﾛﾆｸﾙ検定

ﾚｲﾄﾝｼﾘｰｽﾞで有名なﾚﾍﾞﾙﾌｧｲﾌﾞの名作｡
釣り､ｼﾞｵﾗﾏ､ｺﾞﾙﾌなどやり込み要素満載｡
簡単かもしれない｡


[第1問] ユリスの最初の武器は？

(1) ピコピコハンマー

(2) スパナ

(3) レンチ

(4) カジキマグロ


[第2問] ユリスとモニカ、二人分の体力を回復するアイテムは？

(1) ダブルプリン

(2) だぶるプリン

(3) だぶるぷりん

(4) だぶるプリソ


[第3問] ミレーネを仲間にするには？

(1) ドリルレンチを見せる

(2) 暗黒のコイン、商いのコインを見せる

(3) 月の写真を見せる

(4) グラディウスを見せる


[第4問] ユリスが住んでいる街は？

(1) パームブリンクス

(2) バームブリンクス

(3) パームプリンクス

(4) パームブリングス


[第5問] エンペラーマーダンが欲しがっていた魚は？

(1) コケコケをチュウチュウしてくれる『ウマダカラ』

(2) コケコケをチュウチュウしてくれる『マーダンガラヤン』

(3) コケコケをチュウチュウしてくれる『ハグハグ』

(4) コケコケをチュウチュウしてくれる『バクバク』


[第6問] 第８章で新しく出てくるのは？

(1) 爆裂骸骨野郎

(2) 暴走骸骨野郎

(3) 爆発骸骨野郎

(4) 爆弾骸骨野郎


[第7問] モニカ専用のアイテムは？

(1) 魔女のパイ

(2) 魔女のパフェ

(3) 魔女のリンゴ

(4) 魔女の果実


[第8問] 未来のｼｬｰﾛｯﾄにある､喋る樹をｶﾒﾗで撮ると何というタイトルが出る？

(1) ﾊﾟｫｰﾝ！ｼﾞｭﾗｸ

(2) ﾓｫｰﾝ！ｼﾞｭﾗｸ

(3) ﾋﾋｰﾝ！ｼﾞｭﾗｸ

(4) ﾑｫｰﾝ！ｼﾞｭﾗｸ

