●ｱﾙﾄﾈﾘｺ検定！

ｱﾙﾄﾈﾘｺについての検定です｡
ﾋｭﾑﾉｽをはじめ､ｷｬﾗやﾌｨｰﾙﾄﾞ等についても出題します｡
合計100問をめざしています。


[第1問] アルトネリコのヒロイン達の種族をなんという？

(1) レーヴァテリア

(2) レーヴァテイル

(3) アルトネリア

(4) アルトネリコ


[第2問] シュレリアやフレリア、ティリア達はなんという種類のレーヴァテイル？

(1) オリジン

(2) β純血種

(3) 第三世代

(4) アルトネリコ


[第3問] クローシェやその親衛隊達はなんと呼ばれている？

(1) I.D.P.

(2) D.P.I.

(3) I.P.D.

(4) I.P.P.


[第4問] アルトネリコ第一塔の管理者のヒュムネコードは？

(1) EOLIA_ANSUL_ARTONELICO

(2) MISYA_FEHU_EOLIA_ARTONELICO

(3) MULE_TEIWAZ_ARTONELICO

(4) FRELIA_ANSUL_SOL=MARTA


[第5問] アルトネリコPhase1においてライナーが旅をするきっかけとなった、シュレリアから捜してきてと頼まれたアイテムは？

(1) オボンヌ

(2) ヒュムネクリスタル・リンカ

(3) ヒュムネクリスタル・リネイション

(4) ヒュムネクリスタル・パージャ


[第6問] ミシャが謳うことを定められていた詩は？

(1) EXEC_CHRONICLE_KEY/.

(2) EXEC_LINCA/.

(3) EXEC_SUSPEND/.

(4) METHOD_INPLANTA/.


[第7問] ミシャがずっと詩を謳ってた、ラスボス戦のフィールドにもなった場所は？

(1) リンカーネイション

(2) クレセントクロニクル

(3) プラティナ

(4) 使徒の祭壇

