●めいぽ検定

これをやれば
強い魔法使いになれる!?


[第1問] キャラクターを作るとき､どうする？

(1) INTを高くなるようにする

(2) わかんないのでそのまま

(3) いらない能力を少なくする

(4) ぇ？何か言った？知らないねぇ


[第2問] この中で、魔法使いにとって一番重要なスキルは？

(1) エネルギーボルト

(2) ベネフィット

(3) マジッククロー

(4) マジックアーマー


[第3問] この中で､魔法使いにとって一番不要なスキルは？

(1) エネルギーボルト

(2) ベネフィット

(3) マジッククロー

(4) マジックアーマー


[第4問] メイプルストーリーを英語で？

(1) maplestory

(2) MapleStory

(3) Maplestory

(4) MAPLESTORY


[第5問] マジックガードってどんなスキル？

(1) 魔法のバリアで一定時間ダメージ０

(2) ダメージをMPで肩代わり

(3) これは1上げるだけでいい

(4) 使うスキルじゃない


[第6問] ｢Jたこ｣って何？

(1) そういうスキル

(2) そういうアイテム

(3) そういう敵

(4) 何それ？そんなのないよｗ


[第7問] クレリックって何だっけ？

(1) 戦闘が得意

(2) 武器で殴るよ

(3) 回復できるよ

(4) そんなのないよ


[第8問] メイプルストーリーのお金の単位は？

(1) マル

(2) ミル

(3) ムル

(4) メル


[第9問] 2次転職は何レベから？

(1) 20

(2) 30

(3) 35

(4) 40


[第10問] 最後はメイポに関係ないけど･･･円周率で正しいのは？

(1) 3,1415926535897･･･

(2) 3,151673980

(3) 3,141592653521･･･

(4) 3,141592652589･･･

