●Zektbach検定2

少し難しくしてみました｡
重箱の隅をつつくような問題もあります。頑張ってください｡


[第1問] シャムシールの母の名前は？

(1) クレイモア

(2) ダガー

(3) ククリ

(4) クナイ


[第2問] ｢オリエンタルミソロジー｣というジャンル名でお馴染み｢蛇神｣｡｢ミソロジー｣の｢ミソ｣とは？

(1) myth

(2) miso

(3) miss

(4) mysh


[第3問] リアンの育ての親「ゲッティンゲン」。何処の名前からとったのでしょうか？

(1) お酒

(2) 湖

(3) 大学

(4) 神様


[第4問] 今のところZektbach曲の詞で使われていない言語は？

(1) 英語

(2) フランス語

(3) ラテン語


[第5問] マタンが髪飾りに使う青いダリア。あれは誰から貰ったもの？

(1) ファロ

(2) ノクス

(3) リュドミール

(4) アドフーク


[第6問] Σは何処の種族によって作られた？

(1) 星の民

(2) クオナ

(3) ヒュミナ

(4) ルフィナ


[第7問] マルクトが最初の頃持っていなかったのは？

(1) パンツ

(2) 貞操

(3) 心

(4) クオリア


[第8問] リアンの由来となった数学者､リーマン｡
彼が生み出したもので正しいのはどれ？

(1) リーマン関数

(2) リーマン予想

(3) リーマンの法則

(4) リーマン数式


[第9問] ノクスとマタンの名字はカトルセ。カトルセってなんのこと？

(1) 地名

(2) 数字

(3) 爵位

(4) お酒


[第10問] 万物は流転する。これを意味する言葉はどれ？

(1) レイゾンデートル

(2) メメント・モリ

(3) パンタ・レイ

(4) ゼクトバッハ

