●FF総合検定上級

FFシリーズ通して（１１を除く１～１２）の
かなりマニアックな検定です


[第1問] 命という意味の名前をもつ主人公は？

(1) ティーダ

(2) バッツ

(3) ジタン

(4) セシル


[第2問] MPの限界９９９の突破が可能なシリーズはいくつあるか？

(1) ０

(2) １

(3) ２

(4) ３


[第3問] アルテマウエポンがはじめて登場したのはいつ？（リメイク除く）

(1) ４

(2) ５

(3) ６

(4) ７


[第4問] ダンジョン内でセーブが可能となったのはいつ？（リメイク除く）

(1) ２

(2) ３

(3) ４

(4) ５


[第5問] ATBシステムの考案者は？

(1) 野島一成

(2) 植松伸夫

(3) 坂口博信

(4) 伊藤裕之


[第6問] シリーズ全体を通してメルトンとは炎属性の攻撃魔法である。

(1) ○

(2) ×

(3) どちらともいえない


[第7問] イフリート・シヴァ・ラムウが同時に登場するシリーズはいくつあるか？

(1) ５つ

(2) ６つ

(3) ７つ

(4) ８つ


[第8問] 次のうち水のクリスタルが安置されていない場所は？

(1) 水の神殿

(2) 海底神殿

(3) 大海溝

(4) ウォルスの塔


[第9問] 次のうち町の名前として登場していないのは？

(1) クレイラ

(2) コーネリア

(3) ギサール

(4) カーム


[第10問] そもそものファイナルファンタジーの意味とは？

(1) 至高の夢

(2) 終焉の夢

(3) 最後の夢

(4) 永遠の夢

