●零〜刺青ﾉ聲〜

検定作成初心者です｡
どうぞよろしくm(_ _)m
前半は鳴海天涯ばっかりです。
この検定は、怨霊ばっかです……


[第1問] 怨霊・鳴海天涯が撃退されて消える瞬間何と言う？

(1) まだ足りぬ〜

(2) ぎゃぁぁぁぁ

(3) 狭間を閉じなければ〜

(4) あの子の所為じゃ


[第2問] 大きな鉈を持つのは？

(1) 左手

(2) 両手

(3) 口にくわえて

(4) 右手


[第3問] 怨霊・鳴海天涯のデザインは、初期と現在一緒かな？

(1) 違う

(2) 知らない

(3) 初期はロン毛だった

(4) 一緒


[第4問] 怨霊・鳴海天涯は久世夜舟に片想いをしていた？

(1) 片想いをしていた

(2) 久世夜舟と両想いだった

(3) 久世零華に片想いしていた

(4) 片想いしていない


[第5問] 久世雨音の母親の下の名前は？

(1) 夜舟

(2) 零華

(3) 吉乃

(4) 鏡華


[第6問] 六ノ刻２階鐘の廊下で出現する怨霊・巫女姿の少女が足元に出現する時の掛け声は何？

(1) 痛い？

(2) 逃げないで

(3) すぐ終わるから

(4) 眠るの

