●JPラグナロクオンライン検定1

オンラインゲーム、ラグナロクオンライン（以下ＲＯ）に関する検定問題です。



[第1問] ＲＯが正式サービスを始めたのはいつ？

(1) 04年12月01日

(2) 03年12月01日

(3) 02年12月01日

(4) 01年12月01日


[第2問] Episode6.0で実装された新しい国の名前は？

(1) アルナベルツ教国

(2) ルーンミッドガッツ王国

(3) シュバルツバルド共和国

(4) ムーミン谷


[第3問] バード・ダンサー協奏の「子守唄」。その効果は？

(1) 一定確率で混乱にかかる

(2) 一定確率で暗闇にかかる

(3) 一定確率で睡眠にかかる

(4) 一定確率で誤爆する


[第4問] αテスト時、現在は食べれないアイテムがありました。当時食べれたのはどれでしょう？

(1) ベトベトする液体

(2) 毒キノコの胞子

(3) バッタの足

(4) ナイフ[4]


[第5問] 頭装備コック帽の作成アイテムに必要なアイテムは？

(1) ひとくちケーキ

(2) キャンディー

(3) ハット[1]

(4) キャップ[0]


[第6問] サンタポリンがドロップしないアイテムは？

(1) ポリン人形

(2) 赤ハーブ

(3) スティックキャンディ

(4) 青ハーブ


[第7問] 以前に「/w」「/ﾁﾈ」である情報が表示できましたが以下のどれでしょう？

(1) コマンドリストを表示

(2) エモーションの一覧表示

(3) サーバー接続人数を表示

(4) キャラクターがいる座標を表示


[第8問] ＲＯ内で離婚に際する費用はいくらでしょう？

(1) 250万ｚ

(2) 300万ｚ

(3) 350万ｚ

(4) 400万ｚ


[第9問] ホムンクルス「アミストル」のエサはなんでしょう？

(1) ガレット

(2) 化け物のエサ

(3) エルニウム原石

(4) ジャルゴン


[第10問] アルベルタにいる精錬ＮＰＣの名前は？

(1) フレドリック

(2) アガラム

(3) アントニオ

(4) クホグレン

