●メイポ検定

メイプルストーリーの検定です。
合格目指してくださいｂ


[第1問] この中で一番レベルの低いモンスターは？

(1) ピグ

(2) デンデン

(3) ゴールドスライム

(4) オハゼ


[第2問] 存在しないスキル名はどれでしょう。

(1) フリズベルク

(2) ベノム

(3) イフリート

(4) ライトニングボルト


[第3問] ピコピコハンマーの標準攻撃力値はどれでしょう。

(1) 12

(2) 10

(3) 3

(4) 1


[第4問] バーンケンタウロスとHPが同じなモンスターはどれでしょう。

(1) ブレイブパイレーツ

(2) デスマリオネット

(3) ホーンバグ

(4) ファイアブル


[第5問] 存在しない武器はどれでしょう。

(1) シャインワンド

(2) メタルワンド

(3) フェアリーワンド

(4) デザートワンド


[第6問] グループクエスト「女神の塔」のできるレベルはいくつから？

(1) 50

(2) 51

(3) 70

(4) 71


[第7問] 存在しないクエスト名はどれか。

(1) さくらとくまのぬいぐるみ

(2) さくらとオットセイ

(3) さくらと猫とビー玉と

(4) さくらと犬の喧嘩


[第8問] ジャクム（本体２）のHPは？

(1) 78.000.000

(2) 80.000.000

(3) 88.000.000

(4) 90.000.000


[第9問] メイプルストーリーのスペルはどれでしょう。

(1) maplestory

(2) meplestory

(3) meipurusutory

(4) maplestorry


[第10問] 今　何問目？ｗｗｗ

(1) 8

(2) 9

(3) 10

(4) 384

