●ドラゴンクエスト２検定

難易度の高さで知られるドラクエ１の続編「ドラクエ２」（ＦＣ版）についての検定です。


[第2問] サマルトリアの王子を仲間にできるのはどこ？

(1) サマルトリア

(2) 勇者の泉の洞窟

(3) サマルトリア西のほこら

(4) リリザの町


[第3問] ムーンブルクの王女は何に姿を変えられていた？

(1) 鳥

(2) 犬

(3) 猫

(4) 豚


[第4問] ルプガナの町で女性を襲っている魔物はどれ？

(1) マンドリル

(2) グレムリン

(3) どろにんぎょう

(4) バピラス


[第5問] 「ルビスのまもり」を手に入れるために必要な紋章の組み合わせとして正しいのは？

(1) 太陽　月　稲妻　星　空

(2) 大地　月　水　星　空

(3) 太陽　月　水　星　命

(4) 太陽　月　光　星　空


[第6問] 「みずのはごろも」を作ってくれるのはだれ？

(1) ラゴス

(2) アンナ

(3) ポカパマズ

(4) ドンモハメ


[第7問] シリーズ屈指の難度を誇る「ロンダルキアの洞窟」を出現させるために必要なのは？

(1) ろうやのかぎ

(2) あくまのしっぽ

(3) まよけのすず

(4) じゃしんのぞう


[第8問] ところで「ふっかつのじゅもん」って最大何文字でしたっけ？

(1) ５０

(2) ５２

(3) ５４

(4) ５６


[第9問] ハーゴンの神殿に入って最初にすべきことは？

(1) 「じゃしんのぞう」を使う

(2) 「ルビスのまもり」を使う

(3) 右の店の主人と話す

(4) 左の女性に話しかける


[第10問] ハーゴンの城にいる３体の中ボス、その２番目にあらわれるのはどれ？

(1) ベリアル

(2) バズズ

(3) あくましんかん

(4) アトラス

