●FFX検定

FFXの問題です。
プレイしたことある方は分かると思います。


[第2問] ルールーがはじめて護衛した召喚士の名前は？

(1) ユウナ

(2) イサール

(3) ズーク

(4) ギンネム


[第3問] キマリのツノを折ったのは誰？

(1) ビラン

(2) エンケ

(3) バシク＝ロンゾ

(4) ケルク


[第4問] ドナのガードは誰？

(1) クラスコ

(2) ルッツ

(3) ガッタ

(4) バルテロ


[第5問] ユウナの左目の色は？

(1) 緑

(2) 青

(3) 赤

(4) 黒


[第6問] シーモアの父親は誰？

(1) マイカ

(2) キノック

(3) ジスカル

(4) ケルク


[第7問] モンスター訓練場のオリジナルモンスターは全何体？

(1) ２５

(2) ３５

(3) ４５

(4) ５５


[第8問] メーガス三姉妹の三女の名前は？

(1) ラグ

(2) ドグ

(3) マグ

(4) ナグ


[第9問] ブラスカの声優鈴木琢磨さんがFFXで担当していたもう１人のキャラは？

(1) シド

(2) メイチェン

(3) 謎の少年

(4) ケルク


[第10問] インターナショナル版でのオメガウェポンのHPは？

(1) ９９９９９

(2) ９９９９９９

(3) ９９９９９９９

(4) ９９９９９９９９

