●ﾎﾟｹﾓﾝｶｰﾄﾞｹﾞｰﾑ検定

まぁ簡単だと思います(*′ω｀*)


[第1問] ｢ﾃﾞｵｷｼｽ&amp;ﾚｯｸｳｻﾞ｣が相手の｢ﾃﾞｵｷｼｽ&amp;ﾚｯｸｳｻﾞ｣に与えた時､弱点は《4倍》になる

(1) ○

(2) ×


[第2問] この中で「ﾊﾟﾜｰｽﾌﾟﾚｰ」で無効にできないのは？

(1) ｻｲｺﾊﾞｲﾝﾄﾞ(ｴﾑﾘｯﾄ

(2) ﾍﾞｲﾋﾞｨしんか

(3) しのせんこく(ｹﾞﾝｶﾞｰ

(4) RETIRE(ｱﾝﾉｰﾝR


[第3問] 正しいﾎﾟｹﾎﾞﾃﾞｨｰは？(ひみつのコハク

(1) ハードアンカー

(2) ハードアンバー

(3) ハードアンパー

(4) 上記3つはどれもちがう


[第4問] 自身でﾀｲﾌﾟを変えることができないｶｰﾄﾞは？

(1) ロトム

(2) ミノマダム

(3) ランターン

(4) アルセウス


[第5問] DP5ﾄﾞｸｸﾗｹﾞの「きけんなどくそ」の効果で正しいのは？

(1) 自分のエネルギーの数が､相手のエネルギーの数より多いなら､相手をどくとマヒにする

(2) 自分のエネルギーの数が､相手のエネルギーの数より少ないなら､相手をどくとマヒにする

(3) 自分のエネルギーの数が､相手のエネルギーの数より多いなら､相手をどくとこんらんにする

(4) 自分のエネルギーの数が､相手のエネルギーの数より少ないなら､相手をどくとこんらんにする


[第6問] どくのﾀﾞﾒｰｼﾞでのせるﾀﾞﾒｶﾝの最大は？

(1) 10

(2) 20

(3) 30

(4) 40以上


[第7問] 「ﾎﾟｹﾓﾝﾊﾟﾙｼﾃｨ」の東北大会のｲﾗｽﾄは？

(1) ｾﾚﾋﾞｨとｺｺﾄﾞﾗ

(2) ﾌﾜﾝﾃとﾏﾅﾌｨ

(3) ｼﾞﾗｰﾁとﾁｪﾘﾝﾎﾞ

(4) ﾛｺﾝとﾐｭｳ


[第8問] 技の必要なｴﾈで最もおおくｴﾈの種類がかかる技のｴﾈの数は？(無色を1とする

(1) 1以下

(2) 2

(3) 3

(4) 4以上

