●テイルズ検定（ファンタジア）

テイルズオブファンタジアの検定です。ゲームからのみの出題です。※ネタバレ注意


[第1問] ファンタジアの世界で存在しない術は？

(1) 魔術

(2) 晶術

(3) 法術

(4) 召喚術


[第2問] サブイベントで最初に称号を獲得できるのは誰？

(1) クレス

(2) チェスター

(3) ミント

(4) クラース


[第3問] 過去に着いたとき、一番初めに訪れた場所は？

(1) ベルアダム

(2) ユークリッド

(3) ローンヴァレイ

(4) ハーメル


[第4問] アーチェに憑依していた親友は？

(1) リア

(2) リサ

(3) リタ

(4) リナ


[第5問] 過去でアルヴァニスタとミッドガルズが連合軍を結成し、ダオスを退けた戦いは？

(1) 世界大戦

(2) 天地戦争

(3) ユークリッドの戦い

(4) ヴァルハラ戦役


[第6問] クレス達を度々救ってきたモリスン。現代ではトリニクス・D・モリスン、過去ではエドワード・D・モリスン、では未来は？

(1) フィリア

(2) キール

(3) ハロルド

(4) リフィル


[第7問] ダオスはユグドラシルが生み出す大いなる実りを求めてクレス達の星にきた。ではダオスが守ろうとしている星の名前は？

(1) シルヴァラント

(2) テセアラ

(3) デリス・カーラーン

(4) エターニア


[第8問] クレスが最初に習得する奥義は？

(1) 魔神双破斬

(2) 魔神飛燕脚

(3) 魔神千裂破

(4) 魔神閃空破


[第9問] クレスの母親は、これまでに登場したテイルズシリーズのあるキャラクターの本名と同じだが、それは誰？（選択肢には本名は書いていません）

(1) リオン・マグナス

(2) マオ

(3) ナタリア・L・K・ランバルディア

(4) エステル


[第10問] 次のうち誤っているものは？

(1) クレスの両親は2人とも、過去にダオスを封印している。

(2) 世界樹ユグドラシルを守る精霊は、マーテルである。

(3) トリニクスも時間転移の法術を習得している。

(4) クラースの助手ミラルドは、王立学院を主席で卒業している。

