●ﾄﾞﾗｺﾞﾝｸｴｽﾄ4検定

ﾄﾞﾗｺﾞﾝｸｴｽﾄ4の問題を集めてみました｡
そんなに難しくはないので､ぜひとも挑戦してみてください｡


[第1問] 第3章の主人公は？

(1) ﾗｲｱﾝ

(2) ﾄﾙﾈｺ

(3) ﾌﾞﾗｲ

(4) ﾐﾈｱ


[第2問] ５章でライアンが仲間に加わるのは、いつ？

(1) 灯台タイガー撃破後

(2) パデキアの根っこ入手後

(3) キングレオ撃破後

(4) バルザック撃破後


[第3問] エスタークが眠っているときの行動は？

(1) あやしいひかり

(2) いてつくはどう

(3) はげしいほのお

(4) めいそう


[第4問] 『ちからのたて』が
買えるのは？

(1) リバーサイド

(2) ロザリーヒル

(3) エルフの里

(4) ゴットサイド


[第5問] 次のうち、『てつのやり』を装備できないのは、誰？

(1) ミネア

(2) ライアン

(3) 勇者

(4) トルネコ


[第6問] 次のうち、ブライの最強装備は？

(1) みずのはごろも

(2) やすらぎのローブ

(3) まじんのよろい

(4) ふしぎなボレロ


[第7問] 次のうち、『やくそう』を使うのは、誰？

(1) ラゴス

(2) ビビアン

(3) サイモン

(4) ベロリンマン


[第8問] 『さえずりの塔』は、地下一階、地上何階建て？

(1) 四階

(2) 五階

(3) 六階

(4) 七階


[第9問] ミントスの町の『商売の神様』とは？

(1) ヒルトン

(2) ヒルント

(3) ヒルタン

(4) ホフマン


[第10問] 『島の老人の家』にいる魔物は？

(1) スライム

(2) ももんじゃ

(3) イエティ

(4) ミニデーモン

