●ﾀｸﾃｨｸｽｱｲﾗﾝﾄﾞ検定 上級編

携帯ｹﾞｰﾑ､ﾀｸﾃｨｸｽｱｲﾗﾝﾄﾞに関する問題集｡
軍師志望向き｡


[第1問] 同じﾏｽに居る敵を攻撃する手段は?

(1) ある

(2) ない


[第2問] 攻撃力69のｽﾏｯｼｭで麻痺､暗闇､睡眠がかかった防御力20(麻痺後14)のｽｶｳﾄを攻撃した際のﾀﾞﾒｰｼﾞは?

(1) 100

(2) 98

(3) 106

(4) 108


[第3問] Lv5､攻撃力40のｿｻﾗを呼べるとして魔防(抵抗15)25､HP100のﾅｲﾄを魔法でｷﾙする為に必要な最小手数は?

(1) 5

(2) 3

(3) 6

(4) 4


[第4問] ﾚﾍﾞﾙ5ｿｰｻﾗｰでの最大魔防は?

(1) 38

(2) 40

(3) 42

(4) 39


[第5問] ﾓﾝｽﾀｰに移動ﾀﾞｳﾝを使うと?

(1) 移動力が1になる

(2) 影響なし

(3) 移動しなくなる


[第6問] ｿｰｻﾗｰのｽｷﾙ､ｻﾝﾀﾞｰﾎﾞﾙﾄについて間違っているのは?

(1) ﾎﾞｰｸの影響を受ける

(2) ｴｳﾞｧｰｶﾞｰﾄﾞの影響を受ける

(3) 射程∞

(4) ﾓﾝｽﾀｰに当たる


[第7問] 力24武器8の腕痺れｳｫﾘのｽﾏｯｼｭと力5武器6のｱﾁｬのﾊﾟﾜｼｮ…与ﾀﾞﾒが大きいのは?

(1) ｳｫﾘ

(2) ｱﾁｬ


[第8問] ﾅｲﾄで砦を一撃で破壊するにはﾚﾍﾞﾙ幾つ必要?
ｼﾞｮﾌﾞﾁｪﾝ補正はﾚﾍﾞﾙ7までとする｡

(1) 7

(2) 8

(3) 5

(4) 6


[第9問] 射程2のｽｷﾙは何種類?

(1) 7

(2) 6

(3) 9

(4) 8


[第10問] 2問目と3問目の答えを足すと?

(1) 112

(2) 108

(3) 110

(4) 106

