●メタルギア検定

メタルギアシリーズをほとんどやっている人なら簡単だと思います。


[第1問] スネークイーター作戦は、何年??

(1) 1958

(2) 1962

(3) 1963

(4) 1964


[第2問] 誰によってスネークやリキッドは生まれた??

(1) パラメディック

(2) EVA

(3) ナオミ・ハンター

(4) サニー


[第3問] メタルギアソリッド2のラスボスは??

(1) キャンベル大佐

(2) リキッド・スネーク

(3) ソリダス・スネーク

(4) メタルギアREY


[第4問] オセロットの本名は??

(1) 片桐はいり

(2) アダムスカ

(3) リボルバーオセロット

(4) ゴンザレス


[第5問] BIGBOSSはMGS4のどこで出てきた??

(1) エンディング

(2) ACT3

(3) ACT1

(4) ACT5


[第6問] MGS3でオセロットが気絶しているところがあるが
ここで、オセロットを殺すことができる
殺すとどうなるか??

(1) 生き返って反撃してくる

(2) どっかに消える

(3) タイムパラドクス(ゲームオーバー)になる

(4) スネークが死ぬ


[第7問] MGS4のドレビンとMGS3のシギントは
同じ声優さん??

(1) ○

(2) ×


[第8問] MGS4の発売日は??

(1) 2008年6月2日

(2) 2008年6月12日

(3) 2008年6月22日

(4) 2008年7月2日


[第9問] BIGBOSSはどこで死んだ??

(1) ザンジバーランド

(2) アウターヘイブン

(3) 自宅

(4) ザ・ボスの墓の前


[第10問] MGS1、2、4に出てくるジョニーという人物の下の名前は??

(1) 吉田

(2) 天童

(3) 佐々木

(4) 今井

