●ピクミン検定～上級編

ついにやってきました上級編。
 上級というからには難しくしたいと思いますがあまりにも「こんなんもんしるか」というのは乗せたくないのでそれほど難しくはないと思います。
 参加資格は「初級編」「中級編」を合格した人です。


[第1問] ハチャッピーは何科?

(1) チャッピー科

(2) イヌムシ科

(3) ピクミン科

(4) ?科


[第2問] では、タマコキンは?

(1) 半魚類機械科

(2) イヌムシ科

(3) オカザカナ科

(4) ?科


[第3問] レントゲニウムがモデルになっているといわれる物質が関係しているのは?

(1) ヒカリキノコ

(2) ノヴァブラスター

(3) ダマグモキャノン

(4) エレキムシ


[第5問] 今まで名前だけが登場して実物が登場しなかったのは全部で何匹?

(1) 1匹

(2) 2匹

(3) 5匹

(4) 8匹


[第6問] オリマーの家族構成は?

(1) 一人暮らし

(2) 夫婦で二人

(3) 妻と息子二人であわせて四人

(4) 妻と息子と娘であわせて四人


[第7問] シロポンガシグサがサラダに向かない理由は?

(1) 毒がある

(2) 見た目が悪い

(3) 足が速い

(4) 硬い


[第8問] ベビーチャッピーの和名は?

(1) デメマダラ

(2) コデメマダラ

(3) ベビーデメマダラ

(4) シロデメマダラ


[第9問] チャッピーがすべてオスなのはなぜ?

(1) 雌雄結合体だから

(2) 巨大なオスがメスに変化するから

(3) 子供がすべてパンモドキだから

(4) 遺伝子異常


[第10問] 今まで登場したオニヨンは全部で何色?

(1) 3色

(2) 8色

(3) 10色

(4) 13色

