●AIR検定(難関)

AIRの検定です。難しいのですww


[第1問] お名前は?

(1) 国崎往人だ

(2) が、がぉ・・・

(3) 6歳

(4) 国崎最高～!!


[第2問] 霧島佳乃が子供の頃、羽根を触り結果誰の念を宿したのは?

(1) 往人のお母さん

(2) 観鈴

(3) 神奈

(4) 白穂


[第3問] 白穂の子供の名前は?

(1) 佳乃

(2) 八束

(3) 八雲

(4) 太一


[第4問] 離婚したお父さんの子供は?

(1) みちる

(2) 満

(3) 美凪

(4) 美智瑠


[第5問] 神奈のお母さんの名前は?

(1) 八百万の神

(2) 神有

(3) 名無しですね・・・

(4) 八百比丘尼


[第6問] 知徳法師は?

(1) 眉毛がないですね

(2) 柳也の本当の姿

(3) 唯一無二のめがねキャラ

(4) 磯野家にいますね


[第7問] 春子の飲んでいる酒は?

(1) 旅がらす

(2) 旅からす

(3) 酒からす

(4) KUNISAKI!


[第8問] 春子のバイクは何製?

(1) アメリカ製

(2) イタリア製

(3) 日本製

(4) ヘタリア製


[第9問] 観鈴の絵日記の表紙には・・・・・

(1) ステゴザウルス、がぉがぉ

(2) トリケラトプス、がぉがぉ

(3) ティラノサウルス、がぉがぉ

(4) アンキロサウルス、がぉがぉ


[第10問] ポテトが食べたことないのは?

(1) ラーメンセット

(2) カレー

(3) へんなもの

(4) そうめん

