●FF6

ファイナルファンタジー6の問題です


[第1問] アルテマを覚える方法ではないものは?

(1) ティナLV99で覚える

(2) ラグナロクでの習得

(3) 英雄の盾での習得

(4) ラグナロックでの習得


[第2問] ゾゾで入手でにない魔石の技は?

(1) さばきのいかずち

(2) ホーリーブライトン

(3) キャットレイン

(4) エンジェルフェザー


[第3問] モグの踊りの中でやみのレクイエムではないものは?

(1) がけくずれ

(2) おとしあな

(3) おにび

(4) らくばん


[第4問] ロックしか装備できないものは?

(1) バリアントナイフ

(2) グラディウス

(3) とうぞくのナイフ

(4) アサシンダガー


[第5問] 次のうち獣ヶ原にでにモンスターは?

(1) プレゼンター

(2) キングベヒーモス

(3) トンベリーズ

(4) ブラキオレイドス


[第6問] 8竜の中でレッドドラゴンがいた場所の名前は?

(1) フェニックスの塔

(2) フェニックスの洞窟

(3) フェニックスの城

(4) フェニックスの山


[第7問] シャドウ(クライド)の相方の名前は?

(1) ユリー

(2) ハリー

(3) ビリー

(4) エリー


[第8問] 歩数ダメージは何分の何でしょう?

(1) 1/8

(2) 1/16

(3) 1/32

(4) 1/64


[第9問] サボテンダーがでてこない場所は?

(1) 獣ヶ原

(2) がれきの塔

(3) マランダ南の砂漠

(4) 竜の首コロシアム


[第10問] FF6で出てくる飛空挺の名前?

(1) 赤い翼

(2) エンタープライズ

(3) ファルコン号

(4) 魔導船

