●あかね色に染まる坂検定

あか坂の検定です｡
難易度高めです｡


[第1問] この中でこの作品の作画さんでは無い人は？

(1) なちゅらるとん

(2) てんまそ

(3) 和泉つばす

(4) 涼香


[第2問] なごみが武器として使ってないものは？

(1) ホウキ

(2) 歯ﾌﾞﾗｼ

(3) 耳かき

(4) 鍵


[第3問] この中で前作｢青空の見える丘｣に出てきているｷｬﾗｸﾀｰは？

(1) 椎名観月

(2) 橘ﾐｺﾄ

(3) 二条亜矢

(4) 藤宮彩


[第4問] なごみとゆとりがスリーサイズで一致しているものはどれでしょう。

(1) Ｂ

(2) Ｗ

(3) Ｈ

(4) 全て一致


[第5問] 湊は義理の妹？

(1) ゲーム版では義理

(2) アニメ版では義理

(3) どっちでも義理

(4) どっちでも本当の妹


[第6問] アミティーエ学園三大美女でないのは誰？

(1) 長瀬湊

(2) 椎名観月

(3) 橘ミコト

(4) 二条亜矢


[第7問] 湊を庇って交通事故に遭ったのは？

(1) 長瀬パパ

(2) 長瀬準一

(3) 長瀬ママ

(4) 上記にはいない


[第8問] 華恋のとりまきは？

(1) 青川

(2) 黄川

(3) 赤川

(4) 緑川


[第9問] この中で誕生日が不明なのは？

(1) 長瀬準一

(2) 片桐優姫

(3) 長瀬湊

(4) 西野冬彦


[第10問] この中で優姫の作画を担当している人は？

(1) 和泉つばす

(2) 涼香

(3) なちゅらるとん

(4) あおいまなぶ

