●みゅーさんのているずけんてー*改*

まんまです。


[第1問] みゅーさんがイノセンスを買ったときの購入方法は？

(1) 店に買いに行った

(2) amazonで予約

(3) GIGAで予約

(4) 友達から貰った（ぇ


[第2問] 俺が一番好きな作品は？

(1) TOS

(2) A

(3) I

(4) その他（ｦ


[第3問] 俺が今一番期待している次回作は？

(1) ラタトスク

(2) Dのディレクターズカット

(3) Rのリメイク


[第4問] 俺がｱﾋﾞｽの中で一番好きなキャラは？

(1) ぴよこルーク

(2) ティア

(3) あっす

(4) アリエッタ


[第5問] じゃぁSは？

(1) ゼロス君

(2) 裁きのぱぱん

(3) 通常のぱぱん

(4) コレットちゃん


[第6問] じゃぁイノセンス（きちんと問題出せ

(1) すぱすぱ

(2) える

(3) るか君

(4) あんじゅ


[第7問] P（一文字か～い

(1) あーちぇ

(2) くれす

(3) みんと

(4) ちぇすたー


[第8問] おまたせ。テイルズの中でMeが一番好きな歌は？（誰も待っちゃいねぇｗ

(1) Follow the Nightingale

(2) カルマ

(3) Starry Heavens

(4) VS


[第9問] みゅーさんは大譜歌を何処まで憶えてるでしょう

(1) 全部！

(2) ナイトメアの所

(3) フォースフィールドの所

(4) リザレクションの所


[第10問] お決まりの名台詞と言えば？

(1) 正義と愛は必ず勝つ！

(2) 俺達の武器は　愛と！　勇気と！　き、希望

(3) 俺達の武器は　地位と！　謀略と！　だ・ま・し・う・ち♪

(4) 月夜ばかりと思うなよ...。

