●ﾎﾟｹﾓﾝ同盟

ﾎﾟｹﾓﾝ同盟の初期ﾗﾝｸを決める為の検定です！
初代から最新作までに関係する問題を並べてます！


[第1問] あくタイプに対して効果抜群なのは？

(1) こおりタイプ

(2) ひこうタイプ

(3) かくとうタイプ

(4) あくタイプ


[第2問] はがねタイプが追加されたのはどのシリーズ？

(1) 赤・緑

(2) 金・銀

(3) ルビー・サファイア

(4) ダイヤ・パール


[第3問] 一匹のポケモンが二つのタイプを持てるようになったのはいつ？

(1) 金・銀

(2) ルビー・サファイア

(3) ダイヤ・パール

(4) ブラック・ホワイト


[第4問] 赤・緑から出題。バグ技で有名な、ミュウのゲット方はどこで何をするでしょう

(1) タマムシジムの木を全部切り倒す

(2) ヤマブキジムで見知らぬ場所へワープする

(3) タマムシデパートで釣りをする

(4) ヤマブキのシルフカンパニーで釣りをする


[第5問] 金・銀からの出題です。チャンピオン戦クリア後にシロガネ山で戦えるトレーナーは誰？

(1) ブルー

(2) グリーン

(3) イエロー

(4) レッド


[第6問] ルビー・サファイアからの出題です。レジアイスのいる部屋に行くときにやることは？

(1) 洞窟の真ん中でフラッシュ

(2) 点字を見たまま２分待つ

(3) 壁にそって一周歩く

(4) 点字に向かってあなをほる


[第7問] ファイアレッド・リーフグリーンからの出題。リメイクとして出された新作で追加していた新たな島はいくつ？

(1) ５つ

(2) ６つ

(3) ７つ

(4) ８つ


[第8問] ダイヤ・パールからの出題。バグで知られたなぞの場所。行き方は？

(1) 四天王の部屋の扉に向かってなみのり

(2) ポケモンセンターの右上の壁に向かってなみのり

(3) ポケモンセンターの横の木にいあいぎりで道を作る

(4) 砕けるはずのない岩に向かっていわくだき


[第9問] ブラック・ホワイトからの出題。レシラムorゼクロムの色ちがいを出す方法は？

(1) 気長にリセットする

(2) 倒して四天王行ってまた来るの繰り返し

(3) ボックスを満タンにした状態で捕まえる(後のリセット)

(4) そんなのない


[第10問] ブラック２・ホワイト２で再登場する伝説ポケモンのうち、当てはまらないのは？

(1) ラティアス・ラティオス

(2) レジロック・レジアイス・レジスチル

(3) エムリット・アグノム・ユクシー

(4) フリーザー・ファイアー・サンダー

