●真・女神転生Ⅲマニアクス　クロニクルエディションから

真・女神転生Ⅲマニアクス　クロニクルエディションの問題です。


[第1問] ガラクタ集めのマネカタの店を最初に訪れた際の台詞「なんだ客か…」の元ネタは？

(1) アバタールチューナー2のジョニー

(2) ペルソナ2のラーメン白石

(3) 真・女神転生のジャンク屋

(4) 女神異聞録ペルソナのサトミタダシ薬局


[第2問] 真・女神転生Ⅲマニアクスクロニクルエディションに登場しないスキルはどれ？

(1) パワーウェイブ

(2) 乱入剣

(3) 暗夜剣

(4) ギロチンカット


[第3問] 東京受胎前に自動販売機から飲み物を手に入れると、後に何に変化するか

(1) ソーマのしずく

(2) イワクラの水

(3) ソーマ

(4) マッスルドリンコ


[第4問] ゲーム中で一度しか見ることができないものは？

(1) 金髪の少年と一緒にいる老婆の素顔

(2) ライドウの眉毛

(3) キングフロスト

(4) 泉の聖女のアップ


[第5問] 戦闘においてカグツチの満ち欠けによって、『逃走確率』と『交渉成功確率』以外、何が変化するか？

(1) 敵のクリティカル率が変化

(2) BGMが変化する

(3) アイテムドロップ確率

(4) 何も変化しない


[第6問] 挑発を使った際の敵のステータスの変化は？

(1) 攻撃力が2段階上がり、防御力が2段階下がる

(2) 攻撃力が4段階上がり、防御力が4段階下がる

(3) 攻撃力が1段階上がり、防御力が2段階下がる

(4) 攻撃力が2段階上がり、防御力が3段階下がる


[第7問] 大マップにおいて、東京タワーのそばにある宝箱から出てくる悪魔は？

(1) 妖魔コッパテング

(2) 天使カズフェル

(3) 妖精ケルピー

(4) 夜魔サキュバス


[第8問] 破壊神シヴァと地母神パールヴァティを合体させるとどの悪魔になるか

(1) 邪神マダ

(2) 魔神アルダー

(3) 妖鬼カルティケーヤ

(4) 軍神ガネーシャ


[第9問] 地母の晩餐と大地震の違いは？

(1) 地母の晩餐の方が全ての性能において上である

(2) 地母の晩餐は万能属性、大地震は物理属性である

(3) 威力・命中率は大地震が上だがクリティカルが出ない

(4) 違いは特にない


[第10問] 外道サカハギは…

(1) 爪系スキルを覚える

(2) LVアップ時に火炎無効を覚える

(3) 初期スキルが6個

(4) 初期レベルが46

