●高橋名人＆ゲーム検定

「宇宙一せまい授業！」とのコラボ検定第11弾!!「ゲーム」のスペシャリスト・高橋名人作!!


[第1問] ハドソンが発売した“ファミコンソフト”でないものはどれ？

(1) ロードランナー

(2) バンゲリングベイ

(3) スターラスター

(4) チャレンジャー


[第2問] 高橋名人をモチーフにしたファミコンソフトが発売されているが、そのタイトル『高橋名人の○○島』の○○に当てはまるのはどれ？


(1) 探検

(2) 冒険

(3) 恐竜

(4) 軍艦


[第3問] ハドソンの人気ソフト『桃太郎電鉄』シリーズで、最下位の人に憑り付く“貧乏神”の通称は何？


(1) ボンビー

(2) ビンボー

(3) キンケツ

(4) ヤクビョウ


[第4問] 高橋名人の「得意技」はどれ？

(1) 無敵コマンド

(2) 炎のコマ

(3) １６連打

(4) ジョイカードマークⅡ


[第5問] 高橋名人が、学生の頃に所属していた部活は？

(1) 陸上部

(2) サッカー部

(3) 野球部

(4) バスケットボール


[第6問] 高橋名人と毛利名人が戦った映画と同時上映した映画のタイトルは何？

(1) チャンピオンボーイ

(2) プレイングボーイ

(3) ファイティングボーイ

(4) ランニングボーイ


[第7問] 高橋名人はアニメのモデルになったことがあるが、このアニメのタイトルは何？


(1) トラブッてダーリン

(2) Ｂｕｇってハニー

(3) Ｄｅｂｕってダーリン

(4) Ｇａｇってハニー　　　　　　　　　　　　　　　　　　　　


[第8問] 高橋名人は、「問７」のアニメのエンディングも歌っていたが、そのタイトルは？


(1) 夢はバイキング

(2) 恋はジェットコースター

(3) 愛はメリーゴーランド

(4) 恋は観覧車


[第9問] ファミコン・ブーム当時、高橋名人・毛利名人に続いて出てきた「第３の名人」の名前は何？


(1) 鈴木名人

(2) 橋本名人

(3) 佐藤名人

(4) 石橋名人


[第10問] 当時、高橋名人が愛用していたファミコンのコントローラーはどれ？

(1) ジョイカード

(2) ジョイボール

(3) ホリコマンダー

(4) ジョイスティック

