●Ib ｲﾌﾞと不思議な美術館 検定

ﾌﾘｰｿﾌﾄ『Ib』の検定です！
難易度高め？
いや､全然低いっすよ


[第1問] Ibが最初から持っているｱｲﾃﾑは？

(1) ﾊﾝｶﾁ

(2) ｹﾞｰﾑ

(3) ｱﾒ

(4) ﾊﾟﾚｯﾄﾅｲﾌ


[第2問] ﾊｯﾋﾟｰｴﾝﾄﾞ､『再開の約束』にたどり着くのに､やることは？

(1) ﾒｱﾘｰと沢山話す

(2) ｷﾞｬﾘｰと沢山話す

(3) 邪魔だなぁ邪魔だなぁ邪魔だなぁ…


[第3問] ｷﾞｬﾘｰの性別は？

(1) 男

(2) 女

(3) ｵｶﾏ


[第4問] ｷﾞｬﾘｰに貰ったｱﾒの味は？

(1) ﾌﾞﾄﾞｳ

(2) ｺｰﾗ

(3) ﾒｱﾘｰ

(4) ﾚﾓﾝ


[第5問] ﾒｱﾘｰの目の色は？

(1) 黄色

(2) 黒

(3) 紅

(4) 青


[第6問] 一番のﾊﾞｯﾄｴﾝﾄﾞは？

(1) 1人ぼっちのﾒｱﾘｰ

(2) 1人ぼっちのｷﾞｬﾘｰ

(3) 1人ぼっちのｲﾌﾞ

(4) 1人ぼっちの青鬼


[第7問] メアリーの正体は…

(1) お化け

(2) ドラゴン

(3) 絵

(4) 人間


[第8問] ﾏｶﾛﾝ食べたい？

(1) 食べたい！

(2) 嫌いだよそんなもん


[第9問] 誰が好き？

(1) Ib

(2) ﾒｱﾘｰ

(3) ｷﾞｬﾘｰ

(4) みんな！


[第10問] 難問かな？ Ibのﾃｰﾏ曲の曲名は？

(1) 少女

(2) 絵のｾｶｲ

(3) 記憶

(4) 美術館

