●シェゾ検定★

範囲は魔導物語～ぷよぷよ７までのシェゾ検定！
シェゾ好きさんなら皆知っていると思います～
ちょっと難しいものもあるかも？


[第1問] シェゾのバンダナの色は？（よ～ん除く）

(1) 青

(2) 赤

(3) 黄色

(4) 緑


[第2問] シェゾは何歳だといわれている？

(1) 約１６歳

(2) 約１８歳

(3) 約１８０歳

(4) 約１０万２５歳


[第3問] 「シェゾ・ウィグイィ」、古代魔導語でどういう意味？

(1) 天使の翼を折る者

(2) 変態

(3) 闇の魔導士

(4) 神を汚す華やかなる者


[第4問] シェゾの誕生日はいつ？

(1) ７月２２日

(2) ３月１６日

(3) ２月２４日

(4) ５月３０日


[第5問] シェゾが狙う魔力の持ち主は？

(1) サタン

(2) インキュバス

(3) ラグナス

(4) アルル


[第6問] シェゾの必殺技は？

(1) アレイアード

(2) ジュゲム

(3) メテオ

(4) ハイドレンジア


[第7問] ぷよぷよ！でのアルルとの漫才デモのときのシェゾのセリフ・『俺は○○○派だ！！』

(1) カルボナーラ

(2) カフェオーレ

(3) カレーライス

(4) カルパッチョ


[第8問] ぷよぷよＳＵＮでのシェゾの声優さんは誰？

(1) 松本保典

(2) 井上和彦

(3) 森田成一

(4) 大塚雄史郎


[第9問] 小動物を割と好むシェゾですが、「ぷよぷよ！」で気に入っていた生き物はどれ？

(1) どんぐりガエル

(2) リュンクス

(3) ハニービー

(4) てのりぞう


[第10問] 長々とお疲れ様でした！これで最後です！！
シェゾの誤解を招く決め台詞は？

(1) 「お前をいただく！」

(2) 「お前が欲しい！」

(3) 「お前は俺のものだ！」

(4) 「お前を奪う！」

