●テイルズウィーバー(初級)

これは、σ(^_^)が初めて作った物です
パソコンゲームの一つです。まずは初級です！


[第1問] 主人公は何人いるでしょう？

(1) 1人

(2) 4人

(3) 8人

(4) 10人


[第2問] 初心者専用のダンジョンは?

(1) 試練の洞窟

(2) 祝福のダンジョン

(3) 紅玉洞窟

(4) ピライオンダンジョン


[第3問] チャットウインドウは画面のどこにある?

(1) 下

(2) 上

(3) 右

(4) 左


[第4問] 回復アイテムはどれ？

(1) グリーンハーブ

(2) レッドハーブ

(3) バイオレットハーブ

(4) ブルーハーブ


[第5問] 初心者用の敵キャラは?

(1) ゼリッピ

(2) サボタン

(3) メイプル

(4) プニック


[第6問] これをやっている会社の名前は?

(1) ニンテンドー

(2) ディズニー

(3) ソニー

(4) ネクソン


[第7問] 初心者の町はいくつ？

(1) 2つ

(2) 4つ

(3) 6つ

(4) 8つ


[第8問] 最初に必ず持っているのは?

(1) 武器

(2) 防具

(3) 靴

(4) その他


[第9問] フリーマーケットのある町はいくつ？

(1) 1つ

(2) 2つ

(3) 3つ

(4) 4つ


[第10問] クラブは何レベで作れる?

(1) 10レベ

(2) 15レベ

(3) 20レベ

(4) 25レベ

