●Minecraft常識期末考

來考考看您對於Minecraft遊戲內容的認識吧！


[第1問] 在PC版，蹲下(Sneak)要按哪個鍵

(1) R

(2) Tab

(3) Shift

(4) Enter


[第2問] 如果把船(Boat)放到岩漿裡，會發生甚麼事情?

(1) 船會立刻燒成木塊和木棍

(2) 船會立刻燒成渣都不剩

(3) 船會浮起

(4) 其實船可以在岩漿上行駛，是一種通過岩漿海的方式


[第3問] 空手能不能擊碎黑曜石(Obsidian)?

(1) 能

(2) 不能


[第4問] Minecraft目前屬於哪家公司?

(1) MojangAB

(2) 遊戲橘子

(3) 智冠

(4) EA Games


[第5問] 曾經風行一時的「無限裝彈TNT砲」是因為以下哪個Bug?

(1) 紅石熄滅

(2) 活塞複製

(3) TNT複製


[第6問] 在同一平面上，要對牛取牛奶，您得用桶子點哪裡?

(1) 任何部位

(2) 乳房

(3) 耳朵\眉心


[第7問] 通常提到核彈(Nuke)，是指哪個MOD的產物?

(1) Buildcraft

(2) 工業模組/工業模組2

(3) 飛機模組

(4) SDK步槍模組


[第8問] 舊版Classic模式中，水是可以用水桶撈起來的

(1) 可以

(2) 不行


[第9問] 用仙人掌可以把丟出來的道具銷毀

(1) 是

(2) 否


[第10問] 如果在一格水的底下鋪冰，然後放船之後在上面航行，會有甚麼效果?

(1) 速度改變

(2) 冰會溶解

(3) 水會結冰，然後卡住船

