●FFX検定～初級編～

FFXに関する検定です。一度プレイしていれば結構簡単に解ける問題ばかりなので頑張ってください。


[第1問] 主人公の名前は?

(1) アーロン

(2) ワッカ

(3) ティーダ

(4) ユウナ


[第2問] 仲間の人数は?

(1) 5人

(2) 6人

(3) 7人

(4) 8人


[第3問] 召喚獣「イクシオン」を手に入れる場所は?

(1) マカラーニャ寺院

(2) ジョゼ寺院

(3) キーリカ寺院

(4) ビサイド寺院


[第4問] リュックは何族?

(1) ロンゾ

(2) グアド

(3) マサイ

(4) アルベド


[第5問] ロンゾ族は誰に殺されたか?

(1) シーモア

(2) マイカ

(3) ユウナレスカ

(4) ジェクト


[第6問] ティーダがワッカに貰った剣の名前は?

(1) アスカロン

(2) フラタニティ

(3) アルテマウェポン

(4) リタルタンド


[第7問] 「ナギ節」はなにを倒せばやってくる?

(1) シソ

(2) ソン

(3) シン

(4) ジン


[第8問] 白魔法「ヘイスト」の効果は?

(1) 行動が早くなる

(2) 行動が遅くなる

(3) 敵単体にダメージ

(4) 味方を回復


[第9問] ティーダは何歳?

(1) 17歳

(2) 18歳

(3) 19歳

(4) 20歳


[第10問] ワッカはなんのスポーツの選手?

(1) ブリッツホール

(2) ブリッツボール

(3) ブリッシボール

(4) フリッツボール

