●ﾊﾞｲｵﾊｻﾞｰﾄﾞｼﾘｰｽﾞ 台詞けんてー

名の通りのけんてーです｡


[第1問] バイオハザード0より。エンディングで｢コーエン少尉は死んだって書いておくわ｣のあとのビリーの台詞は?

(1) 勝手に死なすなよ。

(2) 俺もゾンビの仲間入りってわけか。

(3) もう少し長生きしたかったかな。

(4) これで俺は自由を手に入れた。


[第2問] ﾊﾞｲｵﾊｻﾞｰﾄﾞ1より（ｸﾘｽ編）ｳｪｽｶｰと培養室であった時に｢この○○野郎が！｣といいます｡○○の中には何が入る?

(1) ｸｿ

(2) 裏切り

(3) ｹﾞｽ

(4) ｻﾞｺ


[第3問] バイオハザード1より（ジル編）ジルが迫る天井に挟まれそうになった時にバリーが助けて。｢危ないところだったな、○○○○が出来上がるところだったぜ｣と言っていました○○○○は何?

(1) サンドイッチ

(2) ハンバーガー

(3) ブリトー

(4) 卵サンド


[第4問] バイオハザード2より。クレアが第一ゾンビに後退りしてドアを開けたらレオンがいてその時レオンが言った台詞は？

(1) 邪魔だ！

(2) 伏せろ！

(3) どけ！

(4) よけろ！


[第5問] バイオハザード3より。エンディングでラクーンシティが減菌作戦で破壊される街をみてジルが言った台詞。｢アンブレラ･･･○○○○○○○○○○○○○｣○には何が入る?

(1) 野望は打ち消してやったわ

(2) すべてを終わらせたわ

(3) これでおしまいだわ

(4) このままでは終わらせないわ


[第6問] バイオハザード･コードベロニカより。スティーブはあるゾンビを中々うてなかった。しかしクレアに言われ、やっと撃った。その時スティーブが言った台詞は?

(1) 親父ィー！！

(2) お父さーん!!

(3) うおおおお！！

(4) ちくしょォォォ！！！


[第7問] バイオハザード4より。エンディング後のハニガン通信でレオンが言った｢○○○をとるとかわいいな｣○○○は何?

(1) おさげ

(2) 眼鏡

(3) ジャケット

(4) リボン


[第8問] バイオハザード5より。ウェスカー2戦目前のムービーでウェスカーが｢だが諦めろ!貴様に俺はとめられん!｣のあとのｸﾘｽの台詞は?

(1) 諦めんな！お前！！！

(2) 知ってるだろ、諦めは悪いﾀﾁでな！

(3) ここまできて諦められるか！！

(4) ふざけるな、お前の野望などぶち壊してやる！！

