●スマブラDX検定(中級)


初級に続いて、中級の検定です。
初級を合格してから受けることをお薦めします。


[第1問] 三角飛びが出来るのは何人いる？

(1) 3人

(2) 5人

(3) 8人

(4) 10人


[第2問] キャラの色が6色あるのは何人いる？

(1) 1人

(2) 2人

(3) 3人

(4) 4人


[第3問] 隠しキャラは全部で何人居る？

(1) 8人

(2) 9人

(3) 10人

(4) 11人


[第4問] 隠しステージは全部でいくつある？

(1) 7ステージ

(2) 9ステージ

(3) 11ステージ

(4) 13ステージ


[第5問] アイテムの食べ物の中で、一番回復するのは？
(マキシムトマトを除く)

(1) 鳥の丸焼き

(2) ピザ

(3) うな重

(4) すし


[第6問] ピチューの横必殺技(横B)のロケットずつきの最大ダメージは？

(1) 23％

(2) 30％

(3) 34％

(4) 39％


[第7問] ステージのピーチ城にランダムに現れる、マグナムキラーの爆発時(全部くらった時)のダメージは？

(1) 45％

(2) 49％

(3) 53％

(4) 57％


[第8問] レギュラー戦の、シンプルのボーナスステージのつきすすめで、一番制限時間が短いのは誰？

(1) フォックス

(2) ヨッシー

(3) C.ファルコン

(4) ピチュー


[第9問] アイテムのモンスターボールから出てこないポケモンは？

(1) ヒノアラシ

(2) トゲピー

(3) ニャース

(4) ソーナンス


[第10問] フィギュアは全部で何種類ある？

(1) 234種類

(2) 251種類

(3) 270種類

(4) 291種類

