●ﾊﾞｲｵﾊｻﾞｰﾄﾞ5...の体験版検定!!

発売を待ちきれずに体験版の方でつくっちゃいましたﾃｷﾄｰですが､製品版はちゃんとつくるんで楽しみにしてて欲しいです｡


[第1問] この作品の主人公は？

(1) ジル･ヴァレンタイン

(2) クリス･レッドフィールド

(3) バリー･バートン

(4) レベッカ･チェンバース


[第2問] 大きな斧を持ったあのデカブツは、倒せるでしょうか？

(1) ＹＥＳ!!

(2) ＮＯ!!


[第3問] グラサンかけた村長？は何で攻撃してくるか？

(1) 警棒

(2) 槍

(3) 拡声器

(4) グラサン


[第4問] 次のうち、体験版で使えない銃は？

(1) ハンドガン

(2) ショットガン

(3) ライフル

(4) マグナム


[第5問] □ボタンでのアクションのストレートは敵のどこにダメージを与えれば使えるか？

(1) 頭

(2) 心臓

(3) 足

(4) 心


[第6問] では、アッパーは？

(1) 頭

(2) 心臓

(3) 足

(4) トラウマ


[第7問] 実はｸﾘｽにはｽﾄﾚｰﾄ､ﾌｯｸ､ｱｯﾊﾟｰ､キック、足で踏みつける攻撃(名前忘れた)､の他に技があります｡それは次のどれ？

(1) ﾊﾟｲﾙﾄﾞﾗｲﾊﾞｰ

(2) ﾈｯｸﾂｲｽﾄ

(3) ﾗﾘｱｯﾄ

(4) 膝ｶｯｸﾝ


[第8問] 今作もう１人の主人公である黒人の人の名前は？

(1) ジル･ヴァレンタイン

(2) クレア･レッドフィールド

(3) シェバ･アローマ

(4) ジョセフ･フロスト


[第9問] 最後に、私が5をやってみて一番驚いたことは？

(1) 敵多すぎ...

(2) 壁が壊れた～!!!?

(3) 空飛んでる奴うざ...

(4) ドラム缶の範囲が広すぎて巻き添え乙

