●13機関検定だー！！

初めて作りました〜！！
ﾐｽあったらごめんね〜笑


[第1問] アクセルがソラたちに最初に喋った言葉は？

(1) よぉ〜！

(2) 久しぶりだな〜！

(3) お前がソラか〜！

(4) 誰だお前〜？


[第2問] マールーシャがアクセルにヴィクセンを消させるときに何て命令した？

(1) あいつを消してこい…

(2) 役立たずを廃除しろ…

(3) 裏切りものは始末せよ…

(4) 用がないから消してこい…


[第3問] シグバールがソラに初めて話しかけられたときに喋ったセリフは？

(1) 何言ってんだおめぇ〜？

(2) 誰だいそりゃ〜？

(3) 残念ハズレだ！

(4) そいつじゃねえよ！


[第4問] アクセルがヴィクセンを消すときに言ったセリフは？

(1) じゃあな先輩

(2) 裏切り者は消えな！

(3) あばよ

(4) だまれ！！


[第5問] デミックスが本気になった時に言ったセリフは？

(1) やれるもんならやってみな！！

(2) 潰してやるよ！！

(3) やってやるよ！！

(4) だまれ裏切り者！！


[第6問] KH2でｱｸｾﾙがﾛｸｻｽの記憶が戻ったかどうか確かめるために出したｸｲｽﾞの内容は？

(1) 俺達の真の目的は？

(2) 忘却の城に行ったﾒﾝﾊﾞｰの名前は？

(3) 14番目の名前は？

(4) 俺達のﾘｰﾀﾞｰの名前は？


[第7問] ゼムナスが忘却の城で探していたのは何？

(1) ヴェン

(2) 昔使っていたキーブレード

(3) アクア

(4) キングダムハーツ


[第8問] ルグソードがソラに倒された時に言ったセリフは？

(1) 強いなロクサス

(2) 流石だなロクサス

(3) 酷いなロクサス

(4) お前に負けるとはなロクサス


[第9問] 元々13機関を裏切ろうとしてたメンバーの数は？

(1) 2人

(2) 4人

(3) 1人

(4) ０人


[第10問] 13機関の中で昔にキーブレード使いに会った人数は？

(1) 7人

(2) 5人

(3) 2人

(4) 8人

