●またまたﾒﾀﾙｷﾞｱ4

難しいよ


[第1問] G.Wを破壊したウイルスの名前は

(1) FOXDRIVE

(2) FOXALIVE

(3) FOXDIE

(4) FOXSENSU


[第2問] ビッグボスがつくろうとした兵士が自由を感じれるものわ

(1) アウターヘブン

(2) アウターへイブン

(3) 愛国者たち

(4) らりるれろ


[第3問] スネークとリキッドの戦いでリキッドが最後に言った言葉は

(1) いい…センスだ

(2) まだ…終わってない

(3) スネェェｴク

(4) さらばだ…スネーク


[第4問] 最後の章の名前は

(1) 裸の太陽

(2) 裸の息子

(3) 裸の罪

(4) 裸の月


[第5問] メリルの結婚式につけていたものは

(1) ハンドガンホルスター

(2) マシンガン

(3) 酒

(4) ライフル


[第6問] 雷電は作戦のあと病院で少年にあいますが少年の名前は

(1) JACK

(2) ジョニー

(3) ジョイ

(4) ジョン


[第7問] スネークが自殺しようとしたハンドガンの名前は

(1) オペレーション

(2) オペレーター

(3) USP

(4) SOCOM


[第8問] ドレビンがコーラを飲んでるわけは

(1) ナノマシンと相性がいいから

(2) 炭酸好き

(3) コーラ好き

(4) 特になし


[第9問] ミズーリクールの声優は

(1) 小島秀夫

(2) 大塚周夫

(3) 小島よしお

(4) ミズーリクールなんかいない

