●ドラゴンクエストVI検定

ドラゴンクエストVIに関する検定です。
本編クリアをしている人を対象にしています。


[第1問] ドラゴンクエスト6が初めて移植されたゲームハードは?

(1) ニンテンドー64

(2) ニンテンドーゲームキューブ

(3) ニンテンドーDS

(4) wii


[第2問] 主人公の妹の名前は?

(1) バーバラ

(2) ミレーユ

(3) アマンダ

(4) ターニア


[第3問] 真実を映し出す魔法の鏡&quot;ラーの鏡&quot;6ではどこで入手する?

(1) 地底魔城

(2) 月鏡の鏡

(3) 洗礼のほこら

(4) 天馬の塔


[第4問] 頂上に魔術師ミラルゴが住む､&quot;魔術師の塔&quot;この塔の入り口を明けるのに使う魔法は?

(1) ｷﾞﾗ

(2) ｲｵﾅｽﾞﾝ

(3) ｲﾝﾊﾟｽ

(4) ﾌﾛｰﾐ


[第5問] スライム格闘場を運営する人物の名前は?

(1) スラッジ

(2) アモス

(3) ランド

(4) カルバン


[第6問] 職業&quot;スーパースター&quot;になるためには&quot;踊り子&quot;と、何の職業を極める必要があるか?

(1) 僧侶

(2) 商人

(3) 遊び人

(4) 盗賊


[第7問] アークボルト以外で戦う城の兵士の名前は?

(1) ガルシア

(2) ネルソン

(3) ブラスト

(4) スコット&amp;ホリディ


[第8問] 次の内、ムドーの島でエンカウントしない魔物は?

(1) ヘルビースト

(2) メタルスライム

(3) おどるほうせき

(4) ぬけがらへい


[第9問] 次の内、最も冒険の後半で行くお城の名前は?

(1) レイドック城

(2) アークボルト城

(3) ホルストック城

(4) フォーン城


[第10問] 悪魔によって滅ぼされた城の名前は?

(1) グレイス城

(2) アークボルト城

(3) フォーン城

(4) レイドック城

