●金色のｺﾙﾀﾞ3検定

新発売されたﾈｵﾛﾏﾝｽｹﾞｰﾑ『金色のｺﾙﾀﾞ3』に出演している声優さんの検定です｡
ｹﾞｰﾑを持っている人は勿論分かりますよ！


[第1問] 金色のｺﾙﾀﾞ3で如月響也の声を担当した声優さんは次のうち､どなたでしょう？

(1) 水橋かおりさん

(2) 岸尾だいすけさん

(3) 福山潤さん

(4) 森田成一さん


[第2問] 金色のコルダ３で水嶋悠斗の声を担当した声優さんは次のうち､どなたでしょう？

(1) 岸尾だいすけさん

(2) 水橋かおりさん

(3) 宮野真守さん

(4) 増田ゆきさん


[第3問] 金色のコルダ３で水嶋悠斗の従兄として出てきた水嶋新ですがその声を担当した声優さんは次のうち、どなたでしょう？

(1) 岸尾だいすけさん

(2) 日野聡さん

(3) 伊藤健太郎さん

(4) 谷山紀章さん


[第4問] 天音学園から謎の少年、天宮静を担当した声優さんは次のうち、どなたでしょう？

(1) 日野聡さん

(2) 水橋かおりさん

(3) 宮野真守さん

(4) 伊藤健太郎さん


[第5問] 至誠館高校の八木沢雪広を担当した声優さんは次のうち、どなたでしょう？

(1) 伊藤健太郎さん

(2) 岸尾だいすけさん

(3) 石川英郎さん

(4) 森田成一さん


[第6問] 金色のコルダ３で火積司郎の声を担当した声優さんは次のうち、どなたでしょう？

(1) 岸尾だいすけさん

(2) 宮野真守さん

(3) 谷山紀章さん

(4) 森田成一さん


[第7問] 神南高校の土岐蓬生の担当した声優さんは次のうち、どなたでしょう？

(1) 石川英郎さん

(2) 日野聡さん

(3) 谷山紀章さん

(4) 森田成一さん


[第8問] 金色のコルダ３で東金千秋を担当した声優さんは次のうち、どなたでしょう？

(1) 谷山紀章さん

(2) 岸尾だいすけさん

(3) 日野聡さん

(4) 石川英郎さん

