●ひぐらしのなく頃に検定【超級】

あぅあぅ〜！神様は僕なのです☆羽入なのですよ！あぅあぅ〜！僕に勝てるのですか？負けたら僕にｼｭｰｸﾘｰﾑをご馳走するのです☆


[第1問] ひぐらしﾃﾞｲﾌﾞﾚｲｸを制作したのは？

(1) ｱﾙｹﾐｽﾄ

(2) ﾊﾞﾝﾀﾞｲ

(3) key

(4) 黄昏ﾌﾛﾝﾃｨｱ


[第2問] 漫画ひぐらしのなく頃に心癒し編で圭一の隣で寝ているのは誰？

(1) 古手梨花

(2) 北条沙都子

(3) 羽入

(4) 竜宮ﾚﾅ


[第3問] 同じく心癒し編でﾚﾅがいないとわかったときﾚﾅ父は前原父に何と言った？

(1) どーしよう礼奈が不良になってしまうーっっ

(2) どーしよう礼奈が家出してしまったーっっ

(3) どーしよう礼奈が誘拐されたーっっ

(4) どーしよう礼奈が殺されてしまうっっ


[第4問] 同じく心癒し編より梨花が夏休みやりたいことで最初に言ったことは？

(1) 東京へ旅行に行きたい

(2) 夏休みの宿題をやりたい

(3) 皆でプールに行きたい

(4) 悟史のお見舞いに行きたい


[第5問] ひぐらしのなく頃に怪現壊し編の初版発行日は？

(1) 12月22日

(2) 12月24日

(3) 12月26日

(4) 12月28日


[第6問] 罪滅し編竜宮レナは二人の死体を何で切断していた？

(1) 斧

(2) 鋸

(3) 鉈

(4) 包丁


[第7問] ｢背中に乳房の一つでも押し付ければ男なんて勝手に守ってくれる｣と言ったのは？

(1) 竜宮ﾚﾅ

(2) 鷹野三四

(3) 間宮ﾘﾅ

(4) 園崎詩音


[第8問] 鹿骨市役所の生活振興部自治係長の名前は？

(1) 内田

(2) 池田

(3) 相田

(4) 江草


[第9問] 大石が愛用していた煙草の商品名は？

(1) ウルトラセブン

(2) ウルトラマイルド

(3) マイルドセブン

(4) セブンスター


[第10問] 鬼ヶ淵沼に生息していたとされる生物の名前は？

(1) ヒッシー

(2) マッシー

(3) キッシー

(4) オッシー

